timestamp,Open,Close,Low,High,Volume,change,RSI,SMA200,SMA50,SMA5,overbrough,oversell,10d_low,buy_ranking,sell_ranking
2021-04-21,56471.12890625,53906.08984375,53695.46875,56757.97265625,54926612466,,,,,,0,0,,0,0
2021-04-22,53857.10546875,51762.2734375,50583.8125,55410.23046875,74798630778,-0.0397694659817468,,,,,0,0,,0,0
2021-04-23,51739.80859375,51093.65234375,47714.6640625,52120.79296875,86668667320,-0.012917150838772984,,,,,0,0,,0,0
2021-04-24,51143.2265625,50050.8671875,48805.28515625,51167.5625,49014494781,-0.02040928977310741,,,,,0,0,,0,0
2021-04-25,50052.83203125,49004.25390625,47159.484375,50506.01953125,46117114240,-0.02091099195802515,,,,51163.42734375,0,0,,0,0
2021-04-26,49077.79296875,54021.75390625,48852.796875,54288.00390625,58284039825,0.10238907033660749,,,,51186.56015625,0,0,,0,0
2021-04-27,54030.3046875,55033.1171875,53319.1875,55416.96484375,49448222757,0.018721407731506323,,,,51840.72890625,0,0,,0,0
2021-04-28,55036.63671875,54824.703125,53887.91796875,56227.20703125,48000572955,-0.003787066282106566,,,,52586.9390625,0,0,,0,0
2021-04-29,54858.08984375,53555.109375,52418.02734375,55115.84375,46088929780,-0.02315733013830157,,,,53287.7875,0,0,,0,0
2021-04-30,53568.6640625,57750.17578125,53129.6015625,57900.71875,52395931985,0.07833176806484676,,,,55036.971875,0,0,49004.25390625,0,0
2021-05-01,57714.6640625,57828.05078125,57052.2734375,58448.33984375,42836427360,0.0013484807439372304,,,,55798.23125,0,0,49004.25390625,0,0
2021-05-02,57825.86328125,56631.078125,56141.90625,57902.59375,38177405335,-0.020698824187899145,,,,56117.8234375,0,0,49004.25390625,0,0
2021-05-03,56620.2734375,57200.29296875,56590.87109375,58973.30859375,51713139031,0.010051280367532334,,,,56592.94140625,0,0,49004.25390625,0,0
2021-05-04,57214.1796875,53333.5390625,53191.42578125,57214.1796875,68564706967,-0.06760024652955021,,,,56548.62734375,0,0,49004.25390625,0,0
2021-05-05,53252.1640625,57424.0078125,52969.0546875,57911.36328125,69241316747,0.07669599321369813,56.661447003156205,,,56483.39375,0,0,53333.5390625,0,0
2021-05-06,57441.30859375,56396.515625,55382.5078125,58363.31640625,69523285106,-0.01789307689659958,54.38249486801164,,,56197.08671875,0,0,53333.5390625,0,0
2021-05-07,56413.953125,57356.40234375,55321.84765625,58606.6328125,68434023376,0.017020319573156195,56.15659432204437,,,56342.1515625,0,0,53333.5390625,0,0
2021-05-08,57352.765625,58803.77734375,56975.2109375,59464.61328125,65382980634,0.02523475916996243,58.76095313997176,,,56662.8484375,0,0,53333.5390625,0,0
2021-05-09,58877.390625,58232.31640625,56482.00390625,59210.8828125,65906690347,-0.009718099130935132,57.3133728206743,,,57642.60390625,0,0,53333.5390625,0,0
2021-05-10,58250.87109375,55859.796875,54071.45703125,59519.35546875,71776546298,-0.04074231762821234,51.62696075248687,,,57329.76171875,0,0,53333.5390625,0,0
2021-05-11,55847.2421875,56704.57421875,54608.65234375,56872.54296875,61308396325,0.01512317249631967,53.39987050651067,,,57391.3734375,0,0,53333.5390625,0,0
2021-05-12,56714.53125,49150.53515625,49150.53515625,57939.36328125,75215403907,-0.1332174549686006,39.46940839887007,,,55750.2,0,0,49150.53515625,0,0
2021-05-13,49735.43359375,49716.19140625,46980.01953125,51330.84375,96721152926,0.011508648851976444,40.71655300859399,,,53932.6828125,0,0,49150.53515625,0,0
2021-05-14,49682.98046875,49880.53515625,48868.578125,51438.1171875,55737497453,0.00330563837155351,41.0962786412209,,,52262.3265625,0,0,49150.53515625,0,0
2021-05-15,49855.49609375,46760.1875,46664.140625,50639.6640625,59161047474,-0.06255641898138342,36.337204653787595,,,50442.4046875,0,0,46760.1875,0,0
2021-05-16,46716.63671875,46456.05859375,43963.3515625,49720.04296875,64047871555,-0.0065040138312105755,35.90082570073786,,,48392.7015625,0,0,46456.05859375,0,0
2021-05-17,46415.8984375,43537.51171875,42207.2890625,46623.55859375,74903638450,-0.06282381595309616,31.937117676487514,,,47270.096875,0,0,43537.51171875,0,0
2021-05-18,43488.05859375,42909.40234375,42367.83203125,45812.45703125,56187365084,-0.014426855146374762,31.140274351215997,,,45908.7390625,0,0,42909.40234375,0,0
2021-05-19,42944.9765625,37002.44140625,30681.49609375,43546.1171875,126358098747,-0.13766122609163733,24.858692658095887,,,43333.1203125,0,1,37002.44140625,1,0
2021-05-20,36753.66796875,40782.73828125,35050.6171875,42462.984375,88281943359,0.10216344466291027,34.03015399907605,,,42137.63046875,0,0,37002.44140625,0,0
2021-05-21,40596.94921875,37304.69140625,33616.453125,42172.171875,82051616861,-0.08528232829817228,30.358706943638165,,,40307.35703125,0,0,37002.44140625,0,0
2021-05-22,37371.03125,37536.6328125,35383.68359375,38831.0546875,57377273240,0.006217486259949112,30.894152955738736,,,39107.18125,0,0,37002.44140625,0,0
2021-05-23,37531.44921875,34770.58203125,31227.33984375,38289.21875,78469274361,-0.0736893688644572,28.11767159237521,,,37479.4171875,0,1,34770.58203125,1,0
2021-05-24,34700.36328125,38705.98046875,34551.08203125,39835.140625,67359584098,0.11318183957815453,36.81781399804077,,,37820.125,0,0,34770.58203125,0,0
2021-05-25,38795.78125,38402.22265625,36581.4296875,39776.3515625,56211915803,-0.007847826326095597,36.4510909655682,,,37344.021875,0,0,34770.58203125,0,0
2021-05-26,38392.625,39294.19921875,37905.8359375,40782.078125,51346735160,0.023227211885217036,38.391665491633745,,,37741.9234375,0,0,34770.58203125,0,0
2021-05-27,39316.890625,38436.96875,37247.90234375,40379.6171875,43210968721,-0.021815700174415475,37.21548295915196,,,37921.990625,0,0,34770.58203125,0,0
2021-05-28,38507.08203125,35697.60546875,34779.0390625,38856.96875,55200191952,-0.07126897282320166,33.665993266773725,,,38107.3953125,0,0,34770.58203125,0,0
2021-05-29,35684.15625,34616.06640625,33693.9296875,37234.5,45231013335,-0.03029724398312339,32.35395384387795,,,37289.4125,0,0,34616.06640625,0,0
2021-05-30,34607.40625,35678.12890625,33520.73828125,36400.66796875,31646080921,0.03068120125307594,35.03158215560454,,,36744.59375,0,0,34616.06640625,0,0
2021-05-31,35658.59375,37332.85546875,34241.9453125,37468.25,39009847639,0.04637929771620186,39.07775664808544,,,36352.325,0,0,34616.06640625,0,0
2021-06-01,37293.79296875,36684.92578125,35787.0859375,37896.734375,34639423297,-0.017355481635803582,38.0777566581663,,,36001.91640625,0,0,34616.06640625,0,0
2021-06-02,36699.921875,37575.1796875,35966.30859375,38231.33984375,33070867190,0.02426756732611457,40.33691549131843,,,36377.43125,0,0,34616.06640625,0,0
2021-06-03,37599.41015625,39208.765625,37243.97265625,39478.953125,35460750427,0.043475133082156336,44.34913585624577,,,37295.97109375,0,0,34616.06640625,0,0
2021-06-04,39242.484375,36894.40625,35717.72265625,39242.484375,41831090187,-0.05902658087058821,40.22228038524972,,,37539.2265625,0,0,34616.06640625,0,0
2021-06-05,36880.15625,35551.95703125,34900.4140625,37917.71484375,35959473399,-0.03638625350557034,38.01267710217663,,,37183.046875,0,0,34616.06640625,0,0
2021-06-06,35538.609375,35862.37890625,35304.578125,36436.421875,28913440585,0.008731498936251025,38.84922101974093,,,37018.5375,0,0,34616.06640625,0,0
2021-06-07,35835.265625,33560.70703125,33480.640625,36790.5703125,33683936663,-0.06418068028941804,35.07003836356477,,,36215.64296875,0,0,33560.70703125,0,0
2021-06-08,33589.51953125,33472.6328125,31114.443359375,34017.38671875,49902050442,-0.0026243254847995168,34.9300137456442,,,35068.41640625,0,0,33472.6328125,0,0
2021-06-09,33416.9765625,37345.12109375,32475.865234375,37537.37109375,53972919008,0.11569117681725527,45.27600177372272,,45937.999140625,35158.559375,0,0,33472.6328125,0,0
2021-06-10,37389.515625,36702.59765625,35847.59375,38334.32421875,43576032854,-0.01720501684509279,44.025234582965126,,45593.929296875,35388.6875,0,0,33472.6328125,0,0
2021-06-11,36697.03125,37334.3984375,36044.44921875,37608.6953125,38699736985,0.01721406171757467,45.616175408866376,,45305.371796875,35683.09140625,0,0,33472.6328125,0,0
2021-06-12,37340.14453125,35552.515625,34728.19140625,37408.92578125,37924228550,-0.047727642256857994,41.991210533476334,,44994.5490625,36081.453125,0,0,33472.6328125,0,0
2021-06-13,35555.7890625,39097.859375,34864.109375,39322.78125,40669112838,0.09972131894675185,50.431454544638356,,44775.48890625,37206.4984375,0,0,33472.6328125,0,0
2021-06-14,39016.96875,40218.4765625,38757.28515625,40978.36328125,43148914673,0.028661855288592664,52.77060006321588,,44599.773359375,37781.16953125,0,0,33472.6328125,0,0
2021-06-15,40427.16796875,40406.26953125,39609.46875,41295.26953125,46420149185,0.004669320789865594,53.16942953653121,,44327.463671875,38521.90390625,0,0,33472.6328125,0,0
2021-06-16,40168.69140625,38347.0625,38176.03515625,40516.77734375,39211635100,-0.05096256237308472,48.348172876603826,,43993.742578125,38724.43671875,0,0,33472.6328125,0,0
2021-06-17,38341.421875,38053.50390625,37439.67578125,39513.671875,37096670047,-0.007655308506355651,47.684347930722105,,43658.31859375,39224.634375,0,0,33472.6328125,0,0
2021-06-18,38099.4765625,35787.24609375,35255.85546875,38187.26171875,36200887275,-0.0595545108824469,42.79889071510585,,43302.961328125,38562.51171875,0,0,35552.515625,0,0
2021-06-19,35854.52734375,35615.87109375,34933.0625,36457.796875,31207279719,-0.004788717174578294,42.44474973873532,,42860.275234375,37641.990625,0,0,35552.515625,0,0
2021-06-20,35563.140625,35698.296875,33432.07421875,36059.484375,36664034054,0.002314299179515533,42.69037415087788,,42417.68015625,36700.39609375,0,0,35552.515625,0,0
2021-06-21,35641.14453125,31676.693359375,31295.935546875,35721.640625,52809038594,-0.11265533282181261,34.87100217179373,,41918.5924609375,35366.322265625,0,0,31676.693359375,0,0
2021-06-22,31622.376953125,32505.66015625,28893.62109375,33292.453125,58964353058,0.02616961270137308,37.4156643019068,,41424.6998046875,34256.753515625,0,0,31676.693359375,0,0
2021-06-23,32515.71484375,33723.02734375,31772.6328125,34753.41015625,46317108925,0.0374509295196066,41.05776121575533,,41032.4895703125,33843.909765625,0,0,31676.693359375,0,0
2021-06-24,33682.80078125,34662.4375,32385.21484375,35228.8515625,33123368116,0.027856637741157764,43.776825989184864,,40577.2581640625,33653.223046875,0,0,31676.693359375,0,0
2021-06-25,34659.10546875,31637.779296875,31350.884765625,35487.24609375,40230904226,-0.0872604012088013,37.74009704821894,,40082.0834375,32841.11953125,0,0,31637.779296875,0,0
2021-06-26,31594.6640625,32186.27734375,30184.501953125,32637.587890625,38585385521,0.017336806155961115,39.37280440344125,,39578.6809375,32943.036328125,0,0,31637.779296875,0,0
2021-06-27,32287.5234375,34649.64453125,32071.7578125,34656.12890625,35511640894,0.07653470332064805,46.19691195389214,,39095.59828125,33371.833203125,0,0,31637.779296875,0,0
2021-06-28,34679.12109375,34434.3359375,33902.07421875,35219.890625,33892523752,-0.006213875976586625,45.71259336413056,,38619.638671875,33514.094921875,0,0,31637.779296875,0,0
2021-06-29,34475.55859375,35867.77734375,34252.484375,36542.109375,37901460044,0.04162825758718758,49.50788391587409,,38219.79828125,33755.162890625,0,0,31637.779296875,0,0
2021-06-30,35908.38671875,35040.8359375,34086.15234375,36074.7578125,34059036099,-0.02305527321430456,47.447088052121025,,37786.523515625,34435.77421875,0,0,31637.779296875,0,0
2021-07-01,35035.984375,33572.1171875,32883.78125,35035.984375,37838957079,-0.04191448950075438,43.948048964001444,,37474.95515625,34712.9421875,0,0,31637.779296875,0,0
2021-07-02,33549.6015625,33897.046875,32770.6796875,33939.58984375,38728974942,0.00967855812266083,44.91588336875497,,37158.572265625,34562.42265625,0,0,31637.779296875,0,0
2021-07-03,33854.421875,34668.546875,33402.6953125,34909.26171875,24383958643,0.022760094790705843,47.2450715703918,,36854.3325,34609.26484375,0,0,31637.779296875,0,0
2021-07-04,34665.56640625,35287.78125,34396.4765625,35937.56640625,24924307911,0.017861561294527206,49.10525158537478,,36624.884375,34493.265625,0,0,31637.779296875,0,0
2021-07-05,35284.34375,33746.00390625,33213.66015625,35284.34375,26721554282,-0.043691535402215154,44.86357903431259,,36370.68328125,34234.29921875,0,0,32186.27734375,0,0
2021-07-06,33723.5078125,34235.1953125,33599.91796875,35038.53515625,26501259870,0.014496276584600176,46.4443054017237,,36184.636953125,34366.91484375,0,0,33572.1171875,0,0
2021-07-07,34225.6796875,33855.328125,33839.2890625,34997.6640625,24796027477,-0.011095808977648836,45.356881294309034,,36003.55546875,34358.57109375,0,0,33572.1171875,0,0
2021-07-08,33889.60546875,32877.37109375,32133.18359375,33907.90625,29910396946,-0.028886355129662422,42.59205557577078,,35921.0540625,34000.3359375,0,0,32877.37109375,0,0
2021-07-09,32861.671875,33798.01171875,32318.880859375,34042.29296875,27436021028,0.02800225791699673,45.93330895788285,,35781.35953125,33702.38203125,0,0,32877.37109375,0,0
2021-07-10,33811.2421875,33520.51953125,33116.01171875,34209.0703125,22971873468,-0.008210311003178261,45.08161765007653,,35705.67609375,33657.28515625,0,0,32877.37109375,0,0
2021-07-11,33509.078125,34240.1875,33346.73828125,34584.703125,20108729370,0.021469475378479208,47.78564154513432,,35639.7471875,33658.28359375,0,0,32877.37109375,0,0
2021-07-12,34254.015625,33155.84765625,32697.30859375,34592.15625,24321499537,-0.031668630428790756,44.25033348930641,,35607.4525,33518.3875,0,0,32877.37109375,0,0
2021-07-13,33125.46875,32702.025390625,32261.419921875,33327.1015625,19120856669,-0.013687548281983153,42.82240657554679,,35487.3733984375,33483.318359375,0,0,32702.025390625,0,0
2021-07-14,32723.845703125,32822.34765625,31639.125,33061.3984375,21376531210,0.003679352094793975,43.34441444288569,,35375.7758984375,33288.185546875,0,0,32702.025390625,0,0
2021-07-15,32827.875,31780.73046875,31175.708984375,33159.640625,21300524237,-0.031734999531688124,39.944593808477116,,35225.5065234375,32940.227734375,0,0,31780.73046875,0,0
2021-07-16,31841.55078125,31421.5390625,31100.673828125,32218.40625,23699476918,-0.011302175908234458,38.81398192006126,,35085.1979296875,32376.498046875,0,0,31421.5390625,0,0
2021-07-17,31397.30859375,31533.068359375,31223.990234375,31935.9453125,18895018942,0.003549453661488622,39.38765482259335,,35001.9071875,32051.9421875,0,0,31421.5390625,0,0
2021-07-18,31533.884765625,31796.810546875,31215.4921875,32398.99609375,18787986667,0.008363987433579023,40.80117036952773,,34945.5220703125,31870.89921875,0,0,31421.5390625,0,0
2021-07-19,31800.01171875,30817.83203125,30563.734375,31885.859375,20434789545,-0.030788575922789052,37.32194903552473,,34848.3161328125,31469.99609375,0,0,30817.83203125,0,0
2021-07-20,30838.28515625,29807.34765625,29360.955078125,31006.1875,23148267245,-0.03278895069501786,34.09059092340227,,34697.8059765625,31075.31953125,0,0,29807.34765625,0,0
2021-07-21,29796.28515625,32110.693359375,29526.18359375,32752.326171875,28203024559,0.07727442675168827,45.64339273809929,,34606.321328125,31213.150390625,0,0,29807.34765625,0,0
2021-07-22,32138.873046875,32313.10546875,31745.298828125,32576.400390625,19555230518,0.006303573302191001,46.53036326319601,,34501.07984375,31369.1578125,0,0,29807.34765625,0,0
2021-07-23,32305.958984375,33581.55078125,32057.892578125,33581.55078125,22552046192,0.03925482537500802,51.83447962856156,,34388.535546875,31726.105859375,0,0,29807.34765625,0,0
2021-07-24,33593.73046875,34292.4453125,33424.859375,34490.390625,21664706865,0.021169199000986128,54.55534308440105,,34336.496328125,32421.028515625,0,0,29807.34765625,0,0
2021-07-25,34290.29296875,35350.1875,33881.8359375,35364.92578125,20856685287,0.030844758309330533,58.327417423836536,,34332.4609375,33529.596484375,0,0,29807.34765625,0,0
2021-07-26,35384.03125,37337.53515625,35287.3125,40499.67578125,51022126212,0.05621887171744144,64.31984566832728,,34361.9640625,34574.96484375,0,0,29807.34765625,0,0
2021-07-27,37276.03515625,39406.94140625,36441.7265625,39406.94140625,35097370560,0.055424286615063156,69.27444712128596,,34478.88875,35993.73203125,0,0,29807.34765625,0,0
2021-07-28,39503.1875,39995.90625,38862.4375,40816.0703125,38702404695,0.014945713184850051,70.52876783421883,,34609.35421875,37276.603125,1,0,29807.34765625,0,1
2021-07-29,39995.453125,40008.421875,39352.05859375,40593.0703125,27167146027,0.00031292265067750513,70.55627523091532,,34662.620234375,38419.7984375,1,0,29807.34765625,0,1
2021-07-30,40027.484375,42235.546875,38397.35546875,42235.546875,33072782960,0.055666404612466414,75.02368940412293,,34773.27921875,39796.8703125,1,0,32110.693359375,0,1
2021-07-31,42196.3046875,41626.1953125,41110.83203125,42231.44921875,25802845343,-0.014427457617713135,71.8131679723429,,34859.11515625,40654.60234375,1,0,32313.10546875,0,1
2021-08-01,41460.84375,39974.89453125,39540.94140625,42541.6796875,26688438115,-0.039669750474507826,63.84029276364722,,34947.562734375,40768.19296875,0,0,33581.55078125,0,0
2021-08-02,39907.26171875,39201.9453125,38746.34765625,40419.1796875,25595265436,-0.019335866368471732,60.45679819547546,,34949.644453125,40609.40078125,0,0,34292.4453125,0,0
2021-08-03,39178.40234375,38152.98046875,37782.05078125,39750.03125,26189830450,-0.02675797936526192,56.11059393493944,,34908.33453125,40238.3125,0,0,35350.1875,0,0
2021-08-04,38213.33203125,39747.50390625,37589.1640625,39952.296875,25372562724,0.041792893187100555,60.73185052743511,,34895.15921875,39740.70390625,0,0,37337.53515625,0,0
2021-08-05,39744.515625,40869.5546875,37458.00390625,41341.93359375,35185031017,0.02822946527400849,63.63364371760692,,34945.6090625,39589.37578125,0,0,38152.98046875,0,0
2021-08-06,40865.8671875,42816.5,39932.1796875,43271.66015625,38226483046,0.04763803587748594,68.04605894971769,,35040.868984375,40157.696875,0,0,38152.98046875,0,0
2021-08-07,42832.796875,44555.80078125,42618.56640625,44689.859375,40030862141,0.04062220829002827,71.38615136971929,,35216.240078125,41228.46796875,1,0,38152.98046875,0,1
2021-08-08,44574.4375,43798.1171875,43331.91015625,45282.3515625,36302664750,-0.017005273846830926,68.04916282571266,,35379.885,42357.4953125,0,0,38152.98046875,0,0
2021-08-09,43791.92578125,46365.40234375,42848.6875,46456.83203125,38734079049,0.058616336068955555,72.70497226749808,,35593.227109375,43681.075,1,0,38152.98046875,0,1
2021-08-10,46280.84765625,45585.03125,44705.5546875,46637.98828125,33546019517,-0.016830892309838696,69.39479247104778,,35871.3938671875,44624.1703125,0,0,38152.98046875,0,0
2021-08-11,45599.703125,45593.63671875,45351.7109375,46735.6328125,34319709073,0.00018877838873909702,69.4113313506902,,36133.1533984375,45179.59765625,0,0,38152.98046875,0,0
2021-08-12,45576.87890625,44428.2890625,43861.4453125,46228.91015625,33723620826,-0.02555943636254754,64.34069825884976,,36347.2586328125,45154.0953125,0,0,38152.98046875,0,0
2021-08-13,44439.69140625,47793.3203125,44282.41796875,47831.9765625,31744259539,0.07574073458615982,70.94182937977817,,36609.8762890625,45953.1359375,1,0,39747.50390625,0,1
2021-08-14,47810.6875,47096.9453125,46177.6328125,48098.68359375,31211354442,-0.01457055076832292,68.1310338334433,,36919.059609375,46099.44453125,0,0,40869.5546875,0,0
2021-08-15,47096.66796875,47047.00390625,45579.58984375,47357.10546875,30988958446,-0.0010603958689597848,67.92318518933364,,37216.274140625,46391.8390625,0,0,42816.5,0,0
2021-08-16,47019.9609375,46004.484375,45700.3203125,47998.09765625,32776876610,-0.02215910567498447,63.56384752000561,,37443.3709375,46474.00859375,0,0,43798.1171875,0,0
2021-08-17,45936.45703125,44695.359375,44512.41796875,47139.5703125,33451362600,-0.028456465011732934,58.48754539627763,,37648.59140625,46527.42265625,0,0,43798.1171875,0,0
2021-08-18,44686.75,44801.1875,44364.02734375,45952.0625,32194123075,0.002367765389513554,58.7741686196313,,37827.259609375,45928.99609375,0,0,44428.2890625,0,0
2021-08-19,44741.8828125,46717.578125,43998.31640625,46970.76171875,37204312299,0.04277544261522093,63.666420085586594,,38060.794453125,45853.12265625,0,0,44428.2890625,0,0
2021-08-20,46723.12109375,49339.17578125,46650.70703125,49342.15234375,34706867452,0.056115872471717454,69.0732246842027,,38376.135625,46311.55703125,0,0,44428.2890625,0,0
2021-08-21,49327.07421875,48905.4921875,48312.19921875,49717.01953125,40585205312,-0.008789842693618932,67.28932554652302,,38676.30453125,46891.75859375,0,0,44428.2890625,0,0
2021-08-22,48869.10546875,49321.65234375,48199.94140625,49471.609375,25370975378,0.00850947690403503,68.13964737974561,,38969.366640625,47817.0171875,0,0,44695.359375,0,0
2021-08-23,49291.67578125,49546.1484375,49074.60546875,50482.078125,34305053719,0.004551674225862445,68.61363589001095,,39254.533984375,48766.009375,0,0,44695.359375,0,0
2021-08-24,49562.34765625,47706.1171875,47687.1171875,49878.76953125,35361168834,-0.037137725293038826,60.64938826807934,,39533.73625,48963.7171875,0,0,44695.359375,0,0
2021-08-25,47727.2578125,48960.7890625,47163.61328125,49202.87890625,32646349931,0.02630002081428562,63.740047996139694,,39828.248125,48888.03984375,0,0,44695.359375,0,0
2021-08-26,49002.640625,46942.21875,46405.78125,49347.58203125,32666549568,-0.04122830434622349,56.10518720064485,,40089.9859375,48495.38515625,0,0,44695.359375,0,0
2021-08-27,46894.5546875,49058.66796875,46394.28125,49112.78515625,34511076995,0.04508626296557394,61.33467396155239,,40413.611875,48442.78828125,0,0,44801.1875,0,0
2021-08-28,49072.5859375,48902.40234375,48499.23828125,49283.50390625,28568103401,-0.003185280633781984,60.75910479948027,,40715.6996875,48314.0390625,0,0,46717.578125,0,0
2021-08-29,48911.25,48829.83203125,47925.85546875,49644.11328125,25889650240,-0.0014839825657210204,60.47528050243076,,41021.8859375,48538.78203125,0,0,46942.21875,0,0
2021-08-30,48834.8515625,47054.984375,46950.2734375,48925.60546875,31847007016,-0.0363476092875793,53.84991288095509,,41278.181875,48157.62109375,0,0,46942.21875,0,0
