Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / china,Compare At Price / china,Price / International,Compare At Price / International,Status,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,Women Gucci 1500L Purple Quartz Ladies Watch - 251023,"Brand: Gucci
Model number: 1500L
model:
Dial/Decoration: Purple
Power: Quartz
Status: Working
Type: Ladies
Category: Watches
Arm circumference (cm): 15
Case size (excluding crown): 12mm
Color: Silver
Gold: SS
accessories:
Condition: C",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,149,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8373.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8374.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8375.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8376.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8377.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltufbxoiaeWomen Gucci 1500L Purple Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8378.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,GUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,"Size/Specifications
Arm circumference: 15.5cm
Accessories: Storage box (with some deterioration on the inside), manual, 3 frames

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the windshield or dial.
There are scratches on the GP/SS part.
*Because the belt fastener is loose and easily comes off, this item will be listed as a defective item.

*Please look at the images carefully before bidding.

remarks

[Details of condition rank]
S: Unused/exhibit item
SA: Almost new
A: Product in very good condition with little signs of use.
AB: Product with some signs of use but in relatively good condition
B: Product with general signs of use
BC: Product with strong signs of use
C: Junk item

[About condition rank]
-Condition rankings are ranked based on our store's certain standards, so they may not match the rankings of other stores.
Also, it does not necessarily match the customer's subjective opinion. Each person may feel very different. Please consider this as a guideline only.
_Used products may have defects that are equivalent to the product rank, even if they are not shown in the photos or description. Please be aware of this before purchasing.",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,199,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8361.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8362.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8363.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8364.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8365.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8366.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8367.JPG,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibnvhzrklGUCCI  9040L Round Face  Ivory Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8368.JPG,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grfvdnkkamGUCCI black leather Dial Quartz Ladies Watch - 251023,GUCCI black leather Dial Quartz Ladies Watch - 251023,"Size/Specifications

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the windshield or dial.

*Because the belt fastener is loose and easily comes off, this item will be listed as a defective item.

*Please look at the images carefully before bidding.

remarks

[Details of condition rank]
S: Unused/exhibit item
SA: Almost new
A: Product in very good condition with little signs of use.
AB: Product with some signs of use but in relatively good condition
B: Product with general signs of use
BC: Product with strong signs of use
C: Junk item

[About condition rank]
-Condition rankings are ranked based on our store's certain standards, so they may not match the rankings of other stores.
Also, it does not necessarily match the customer's subjective opinion. Each person may feel very different. Please consider this as a guideline only.
_Used products may have defects that are equivalent to the product rank, even if they are not shown in the photos or description. Please be aware of this before purchasing.",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,199,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8369.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grfvdnkkamGUCCI black leather Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8370.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grfvdnkkamGUCCI black leather Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8371.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grfvdnkkamGUCCI black leather Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8372.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,GUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,"""Size/Specifications
Arm circumference: 16.0cm
Accessories: Storage box

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the dial.
There are some scratches on the windshield and GP/SS parts.

*Please look at the images carefully before bidding.

remarks

[Details of condition rank]
S: Unused/exhibit item
SA: Almost new
A: Product in very good condition with little signs of use.
AB: Product with some signs of use but in relatively good condition
B: Product with general signs of use
BC: Product with strong signs of use
C: Junk item",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,199,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8126.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8127.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8128.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8129.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8130.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
