Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / china,Compare At Price / china,Price / International,Compare At Price / International,Status,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,0,,FALSE,,,0,,FALSE
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8131.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domwkrzyqmGUCCI Gucci 9000L  Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8132.JPG,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,GUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,"""Size/Specifications
Arm circumference: 16.0cm
Accessories: Storage box

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the dial.
There are some scratches on the windshield and GP/SS parts.

*Please look at the images carefully before bidding.

remarks

[Details of condition rank]
S: Unused/exhibit item
SA: Almost new
A: Product in very good condition with little signs of use.
AB: Product with some signs of use but in relatively good condition
B: Product with general signs of use
BC: Product with strong signs of use
C: Junk item",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,159,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8117.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8118.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8119.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8120.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8121.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ganrdkkppdGUCCI Gucci 9000L Gray Dial Quartz Ladies Watch With box -251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8122.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,GUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,"Size/Specifications
Arm circumference: 14.5cm
accessories:-

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the windshield or dial.
There are some scratches on the SS part.
*The back cover is slightly raised.

*Please look at the images carefully before bidding.",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,199,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8111.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8112.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8113.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8114.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8115.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yctsyekppfGUCCI 9040L SS Silver Dial Quartz Ladies Watch - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8116.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,Gucci 5500M Black Quartz Unisex Watch D32101  - 251023,"Brand: Gucci
Model number: 5500M
model:
Dial/Decoration: Black
Power: Quartz
Status: Working
Type: Unisex
Category: Watches
Arm circumference (cm): Free
Case size (excluding crown): 34mm
Color: Silver
Gold: SS
accessories:
Condition: B
remarks:",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,249,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7748.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7749.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7750.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7751.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7752.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yydqvnmqmpGucci 5500M Black Quartz Unisex Watch D32101  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_7753.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,GUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,"Size/Specifications
Arm circumference: 15.0cm
accessories:-

Condition rank: B

comment

Currently, it is a working item.
There is no noticeable damage to the windshield or dial.
There are scratches on the SS part and baldness on the letters on the back cover.",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,199,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8105.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8106.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8107.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8108.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8109.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhduyrvpgqGUCCI 8900L Round Face SS Gray Dial Quartz Ladies Watch  - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8110.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023, Gucci 3900L Black Quartz Ladies Watch    - 251023,"Brand: Gucci
Model number: 3900L
model:
Dial/Decoration: Black
Power: Quartz
Status: Working
Type: Ladies
Category: Watches
Arm circumference (cm): 16.5
Case size (excluding crown): 12mm
Color: Silver
Gold: SS
accessories:
Condition: C
remarks:
",me,,,"gucci,watch,women",TRUE,,,,,,,,,shopify,1,deny,manual,169,,TRUE,FALSE,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8098.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8099.JPG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8100.JPG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8101.JPG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8102.JPG,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqhxlpglob Gucci 3900L Black Quartz Ladies Watch    - 251023,,,,,,,,,,,,,,,,,,,,,,,,,https://9c05-182-239-122-133.ngrok-free.app/photo/watch/gucci/IMG_8103.JPG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,