timestamp,value,value_classification,time_until_update,Open,Close,Low,High,Volume,change,RSI,SMA200,SMA50,SMA5,position,fear,greed,overbrough,oversell,10d_low,buy_ranking,sell_ranking
2022-05-21,13,Extreme Fear,,29199.859375,29432.2265625,29027.39453125,29588.869140625,17274840442,,,,,,0,1,0,0,0,,1,0
2022-05-22,14,Extreme Fear,,29432.47265625,30323.72265625,29275.18359375,30425.861328125,21631532270,0.030289794482822652,,,,,0,1,0,0,0,,1,0
2022-05-23,10,Extreme Fear,,30309.396484375,29098.91015625,28975.560546875,30590.5859375,31483454557,-0.04039123144227663,,,,,0,1,0,0,0,,1,0
2022-05-24,12,Extreme Fear,,29101.125,29655.5859375,28786.58984375,29774.35546875,26616506245,0.019130468401079792,,,,,0,1,0,0,0,,1,0
2022-05-25,11,Extreme Fear,,29653.134765625,29562.361328125,29384.94921875,30157.78515625,27525063551,-0.003143576713387941,,,,29614.561328125,0,1,0,0,0,,1,0
2022-05-26,12,Extreme Fear,,29564.77734375,29267.224609375,28261.90625,29834.16015625,36774325352,-0.009983529917456657,,,,29581.5609375,0,1,0,0,0,,1,0
2022-05-27,12,Extreme Fear,,29251.140625,28627.57421875,28326.61328125,29346.943359375,36582005748,-0.02185551924250806,,,,29242.33125,0,1,0,0,0,,1,0
2022-05-28,13,Extreme Fear,,28622.625,28814.900390625,28554.56640625,28814.900390625,35519577634,0.006543557286537771,,,,29185.529296875,0,1,0,0,0,,1,0
2022-05-29,14,Extreme Fear,,29019.8671875,29445.95703125,28841.107421875,29498.009765625,18093886409,0.02190035821988534,,,,29143.603515625,0,1,0,0,0,,1,0
2022-05-30,10,Extreme Fear,,29443.365234375,31726.390625,29303.572265625,31949.630859375,39277993274,0.07744470968730455,,,,29576.409375,0,1,0,0,0,28627.57421875,1,0
2022-05-31,16,Extreme Fear,,31723.865234375,31792.310546875,31286.154296875,32249.86328125,33538210634,0.0020777630413166825,,,,30081.4265625,0,1,0,0,0,28627.57421875,1,0
2022-06-01,17,Extreme Fear,,31792.5546875,29799.080078125,29501.587890625,31957.28515625,41135817341,-0.06269536357891181,,,,30315.727734375,0,1,0,0,0,28627.57421875,1,0
2022-06-02,13,Extreme Fear,,29794.890625,30467.48828125,29652.705078125,30604.734375,29083562061,0.02243049790035867,,,,30646.2453125,0,1,0,0,0,28627.57421875,1,0
2022-06-03,10,Extreme Fear,,30467.806640625,29704.390625,29375.689453125,30633.03515625,26175547452,-0.02504629358369581,,,,30697.93203125,0,1,0,0,0,28627.57421875,1,0
2022-06-04,14,Extreme Fear,,29706.138671875,29832.9140625,29500.005859375,29930.564453125,16588370958,0.004326748833952898,51.922870719111955,,,30319.23671875,0,1,0,0,0,28627.57421875,1,0
2022-06-05,10,Extreme Fear,,29835.1171875,29906.662109375,29574.44921875,30117.744140625,17264085441,0.00247203631266113,52.28657639108063,,,29942.10703125,0,1,0,0,0,28627.57421875,1,0
2022-06-06,13,Extreme Fear,,29910.283203125,31370.671875,29894.1875,31693.291015625,31947336829,0.048952630028413324,58.92897878861927,,,30256.425390625,0,1,0,0,0,28814.900390625,1,0
2022-06-07,15,Extreme Fear,,31371.7421875,31155.478515625,29311.68359375,31489.68359375,40770974039,-0.006859698773187373,57.6583565953938,,,30394.0234375,0,1,0,0,0,29445.95703125,1,0
2022-06-08,17,Extreme Fear,,31151.48046875,30214.35546875,29944.404296875,31253.69140625,30242059107,-0.03020730515832104,52.342822746495976,,,30496.01640625,0,1,0,0,0,29704.390625,1,0
2022-06-09,11,Extreme Fear,,30215.279296875,30111.998046875,30020.265625,30609.310546875,21692004719,-0.003387708269364409,51.78366413396586,,,30551.833203125,0,1,0,0,0,29704.390625,1,0
2022-06-10,13,Extreme Fear,,30110.330078125,29083.8046875,28978.146484375,30245.80859375,29867476527,-0.03414563715680452,46.41931821077018,,,30387.26171875,0,1,0,0,0,29083.8046875,1,0
2022-06-11,12,Extreme Fear,,29084.666015625,28360.810546875,28236.212890625,29401.916015625,27246574439,-0.024858994495164377,43.04279939629581,,,29785.289453125,0,1,0,0,0,28360.810546875,1,0
2022-06-12,14,Extreme Fear,,28373.513671875,26762.6484375,26762.6484375,28502.685546875,34163220274,-0.056351073137826724,36.68970420515199,,,28906.7234375,0,1,0,0,0,26762.6484375,1,0
2022-06-13,11,Extreme Fear,,26737.578125,22487.388671875,22141.2578125,26795.58984375,68204556440,-0.15974726027617203,25.743230111547515,,,27361.330078125,0,1,0,0,1,22487.388671875,2,0
2022-06-14,8,Extreme Fear,,22487.986328125,22206.79296875,20950.818359375,23018.951171875,50913575242,-0.012477914053041661,25.21157114099872,,,25780.2890625,0,1,0,0,1,22206.79296875,2,0
2022-06-15,7,Extreme Fear,,22196.73046875,22572.83984375,20178.376953125,22642.671875,54912007015,0.01648355417709846,27.32031350653034,,,24478.09609375,0,1,0,0,1,22206.79296875,2,0
2022-06-16,7,Extreme Fear,,22576.3046875,20381.650390625,20265.2265625,22868.921875,31183975654,-0.09707194434960298,23.118173312818893,,,22882.2640625,0,1,0,0,1,20381.650390625,2,0
2022-06-17,9,Extreme Fear,,20385.71875,20471.482421875,20326.51953125,21243.3125,27132421514,0.004407495444594733,23.63674080584996,,,21624.030859375,0,1,0,0,1,20381.650390625,2,0
2022-06-18,6,Extreme Fear,,20473.42578125,19017.642578125,17708.623046875,20736.041015625,42009436760,-0.07101780974085614,21.150351058805335,,,20930.081640625,0,1,0,0,1,19017.642578125,2,0
2022-06-19,6,Extreme Fear,,19010.90234375,20553.271484375,18067.15234375,20683.822265625,35329942625,0.0807475952890373,29.576924253391727,,,20599.37734375,0,1,0,0,1,19017.642578125,2,0
2022-06-20,9,Extreme Fear,,20553.37109375,20599.537109375,19689.169921875,20913.322265625,30818458597,0.002251010260589048,29.820267769229762,,,20204.716796875,0,1,0,0,1,19017.642578125,2,0
2022-06-21,9,Extreme Fear,,20594.294921875,20710.59765625,20415.0625,21620.62890625,28970212744,0.0053914098304885805,30.441623465672592,,,20270.50625,0,1,0,0,0,19017.642578125,1,0
2022-06-22,11,Extreme Fear,,20719.4140625,19987.029296875,19848.078125,20835.75,28574793478,-0.034937106663198714,28.66118424924743,,,20173.615625,0,1,0,0,1,19017.642578125,2,0
2022-06-23,11,Extreme Fear,,19986.607421875,21085.876953125,19950.1171875,21135.76171875,26188097173,0.05497803800296652,34.88926901682943,,,20587.2625,0,1,0,0,0,19017.642578125,1,0
2022-06-24,11,Extreme Fear,,21084.6484375,21231.65625,20777.51171875,21472.91796875,24957784918,0.006913598955313738,35.69139166516473,,,20722.939453125,0,1,0,0,0,19017.642578125,1,0
2022-06-25,14,Extreme Fear,,21233.609375,21502.337890625,20964.5859375,21520.9140625,18372538715,0.012748964915301864,37.23748663458029,,,20903.499609375,0,1,0,0,0,19017.642578125,1,0
2022-06-26,14,Extreme Fear,,21496.494140625,21027.294921875,21016.26953125,21783.724609375,18027170497,-0.02209261947079333,35.619005566340824,,,20966.8390625,0,1,0,0,0,19017.642578125,1,0
2022-06-27,12,Extreme Fear,,21028.23828125,20735.478515625,20620.19921875,21478.08984375,20965695707,-0.013877981325425726,34.62346427752694,,,21116.52890625,0,1,0,0,0,19017.642578125,1,0
2022-06-28,10,Extreme Fear,,20731.544921875,20280.634765625,20228.8125,21164.423828125,21381535161,-0.02193553187871977,33.07188611013462,,,20955.48046875,0,1,0,0,0,19987.029296875,1,0
2022-06-29,13,Extreme Fear,,20281.169921875,20104.0234375,19937.791015625,20364.15625,23552740328,-0.008708372798288844,32.463554726990374,,,20729.95390625,0,1,0,0,0,19987.029296875,1,0
2022-06-30,11,Extreme Fear,,20108.3125,19784.7265625,18729.65625,20141.16015625,26267239923,-0.01588223750298734,31.341131301689355,,,20386.431640625,0,1,0,0,0,19784.7265625,1,0
2022-07-01,11,Extreme Fear,,19820.470703125,19269.3671875,19073.708984375,20632.671875,30767551159,-0.02604834458398897,29.56436850487541,,,20034.84609375,0,1,0,0,1,19269.3671875,2,0
2022-07-02,14,Extreme Fear,,19274.8359375,19242.255859375,19027.08203125,19371.748046875,18100418740,-0.0014069651515379311,29.469719493715047,,,19736.2015625,0,1,0,0,1,19242.255859375,2,0
2022-07-03,11,Extreme Fear,,19242.095703125,19297.076171875,18966.951171875,19558.26953125,16390821947,0.002848954556089245,29.95801342472885,,,19539.48984375,0,1,0,0,1,19242.255859375,2,0
2022-07-04,14,Extreme Fear,,19297.314453125,20231.26171875,19063.06640625,20258.748046875,21594638208,0.04841073013105235,37.853819573331386,,,19564.9375,0,1,0,0,0,19242.255859375,1,0
2022-07-05,19,Extreme Fear,,20225.353515625,20190.115234375,19341.232421875,20635.466796875,26715546990,-0.0020338071321012174,37.6524861153181,,,19646.015234375,0,1,0,0,0,19242.255859375,1,0
2022-07-06,18,Extreme Fear,,20194.619140625,20548.24609375,19823.51171875,20595.529296875,24598943708,0.017737930428710857,40.61315729222966,,,19901.791015625,0,1,0,0,0,19242.255859375,1,0
2022-07-07,18,Extreme Fear,,20547.814453125,21637.587890625,20296.103515625,21771.81640625,25814972520,0.053013857820514154,48.60742231970546,,,20380.857421875,0,1,0,0,0,19242.255859375,1,0
2022-07-08,20,Extreme Fear,,21637.154296875,21731.1171875,21257.453125,22314.94140625,49899834488,0.004322538045727464,49.239229699995235,,,20867.665625,0,1,0,0,0,19242.255859375,1,0
2022-07-09,24,Extreme Fear,,21716.828125,21592.20703125,21445.95703125,21877.138671875,29641127858,-0.006392223420980114,48.289697295383746,,24859.9392578125,21139.8546875,0,1,0,0,0,19242.255859375,1,0
2022-07-10,24,Extreme Fear,,21591.080078125,20860.44921875,20727.123046875,21591.080078125,28688807249,-0.03388990349346599,43.52776753541555,,24688.5037109375,21273.921484375,0,1,0,0,0,19242.255859375,1,0
2022-07-11,22,Extreme Fear,,20856.353515625,19970.556640625,19924.5390625,20856.353515625,24150249025,-0.04265931997884009,38.54925716550465,,24481.440390625,21158.38359375,0,1,0,0,0,19242.255859375,1,0
2022-07-12,16,Extreme Fear,,19970.474609375,19323.9140625,19308.53125,20043.4453125,25810220018,-0.03237979740682695,35.38237837782906,,24285.94046875,20695.648828125,0,1,0,0,0,19297.076171875,1,0
2022-07-13,15,Extreme Fear,,19325.97265625,20212.07421875,18999.953125,20223.052734375,33042430345,0.04596171114078618,42.383591282734855,,24097.070234375,20391.840234375,0,1,0,0,0,19323.9140625,1,0
2022-07-14,18,Extreme Fear,,20211.466796875,20569.919921875,19689.2578125,20789.89453125,31158743333,0.017704551212910147,44.97064781880902,,23917.22140625,20187.3828125,0,1,0,0,0,19323.9140625,1,0
2022-07-15,15,Extreme Fear,,20573.15625,20836.328125,20397.0,21138.244140625,25905575359,0.012951348577769028,46.88283793190134,,23748.6034765625,20182.55859375,0,1,0,0,0,19323.9140625,1,0
2022-07-16,21,Extreme Fear,,20834.103515625,21190.31640625,20518.8984375,21514.404296875,24302954056,0.01698899533192111,49.39890690264419,,23599.8583203125,20426.510546875,0,1,0,0,0,19323.9140625,1,0
2022-07-17,24,Extreme Fear,,21195.041015625,20779.34375,20778.1796875,21600.640625,22927802083,-0.01939436147960416,46.63689207945371,,23439.1471875,20717.596484375,0,1,0,0,0,19323.9140625,1,0
2022-07-18,20,Extreme Fear,,20781.912109375,22485.689453125,20781.912109375,22633.033203125,39974475562,0.08211740099467768,57.30965986413846,,23299.9418359375,21172.31953125,0,1,0,0,0,19323.9140625,1,0
2022-07-19,30,Fear,,22467.849609375,23389.43359375,21683.40625,23666.962890625,48765202697,0.0401919693193753,61.680987948734355,,23133.2026953125,21736.222265625,0,0,0,0,0,19323.9140625,0,0
2022-07-20,31,Fear,,23393.19140625,23231.732421875,23009.94921875,24196.818359375,42932549127,-0.006742410894342465,60.516508677351524,,22961.9911328125,22215.303125,0,0,0,0,0,19323.9140625,0,0
2022-07-21,34,Fear,,23233.201171875,23164.62890625,22431.1484375,23388.322265625,33631012204,-0.0028884421706671937,59.99745969925537,,22829.302109375,22610.165625,0,0,0,0,0,19323.9140625,0,0
2022-07-22,33,Fear,,23163.751953125,22714.978515625,22603.416015625,23671.927734375,31421555646,-0.01941107679491816,56.50042019913938,,22674.2519140625,22997.292578125,0,0,0,0,0,20212.07421875,0,0
2022-07-23,31,Fear,,22706.984375,22465.478515625,22002.91015625,22977.2109375,24021799169,-0.010983941711781742,54.59876932620828,,22529.473671875,22993.250390625,0,0,0,0,0,20569.919921875,0,0
2022-07-24,30,Fear,,22465.509765625,22609.1640625,22306.83984375,22974.001953125,23565495303,0.006395837363315726,55.52709806827384,,22384.998671875,22837.196484375,0,0,0,0,0,20779.34375,0,0
2022-07-25,30,Fear,,22607.15625,21361.701171875,21361.642578125,22649.12109375,35574561406,-0.05517510011323534,46.61535941315786,,22214.099453125,22463.190234375,0,0,0,0,0,20779.34375,0,0
2022-07-26,26,Fear,,21361.12109375,21239.75390625,20776.81640625,21361.12109375,28624673855,-0.005708686992848544,45.840828005603775,,22011.48109375,22078.215234375,0,1,0,0,0,20779.34375,1,0
2022-07-27,28,Fear,,21244.169921875,22930.548828125,21070.806640625,22986.529296875,31758955233,0.0796052030234431,56.60644209330579,,21846.9825,22121.329296875,0,1,0,0,0,21239.75390625,1,0
2022-07-28,32,Fear,,22933.640625,23843.88671875,22722.265625,24110.470703125,40212386158,0.0398306162434614,61.104187449588586,,21719.573125,22397.0109375,0,0,0,0,0,21239.75390625,0,0
2022-07-29,39,Fear,,23845.212890625,23804.6328125,23481.173828125,24294.787109375,35887249746,-0.0016462880701044735,60.81244598102692,,21593.4258203125,22636.1046875,0,0,0,0,0,21239.75390625,0,0
2022-07-30,42,Fear,,23796.818359375,23656.20703125,23580.5078125,24572.580078125,28148218301,-0.006235163651508224,59.65268541790346,,21484.8738671875,23095.005859375,0,0,0,0,0,21239.75390625,0,0
2022-07-31,39,Fear,,23652.0703125,23336.896484375,23275.703125,24121.642578125,23553591896,-0.013497960448739299,57.128522064609044,,21384.3955859375,23514.434375,0,0,0,0,0,21239.75390625,0,0
2022-08-01,33,Fear,,23336.71875,23314.19921875,22890.796875,23464.787109375,25849159141,-0.0009725914343493569,56.94407109998768,,21315.4266015625,23591.164453125,0,0,0,0,0,21239.75390625,0,0
2022-08-02,31,Fear,,23308.43359375,22978.1171875,22710.083984375,23415.041015625,28389250717,-0.014415336683737068,54.15583445635115,,21325.241171875,23418.010546875,0,0,0,0,0,21239.75390625,0,0
2022-08-03,34,Fear,,22981.302734375,22846.5078125,22747.8359375,23578.650390625,26288169966,-0.0057275961266136655,53.06017395954111,,21338.03546875,23226.385546875,0,0,0,0,0,21239.75390625,0,0
2022-08-04,30,Fear,,22848.21484375,22630.95703125,22485.701171875,23198.009765625,25120229769,-0.009434736504108754,51.23199186548265,,21339.1978125,23021.335546875,0,0,0,0,0,21239.75390625,0,0
2022-08-05,31,Fear,,22626.833984375,23289.314453125,22612.177734375,23422.828125,28881249043,0.029091011085651708,56.19629656122305,,21397.35109375,23011.819140625,0,0,0,0,0,22630.95703125,0,0
2022-08-06,31,Fear,,23291.423828125,22961.279296875,22961.279296875,23326.5625,15978259885,-0.014085221654344782,53.28572914813998,,21447.14703125,22941.23515625,0,0,0,0,0,22630.95703125,0,0
2022-08-07,30,Fear,,22963.505859375,23175.890625,22894.556640625,23359.009765625,15886817043,0.009346662498644243,54.93036934628189,,21530.3119921875,22980.78984375,0,0,0,0,0,22630.95703125,0,0
2022-08-08,30,Fear,,23179.52734375,23809.486328125,23176.546875,24203.689453125,28575544847,0.02733856978257987,59.46738440758841,,21595.4362890625,23173.385546875,0,0,0,0,0,22630.95703125,0,0
2022-08-09,42,Fear,,23811.484375,23164.318359375,22982.0,23898.615234375,23555719219,-0.02709709734425869,53.55538201757486,,21646.7319140625,23280.0578125,0,0,0,0,0,22630.95703125,0,0
2022-08-10,31,Fear,,23162.8984375,23947.642578125,22771.51953125,24127.4140625,32837431722,0.033815983988709775,58.89819637133079,,21711.4728125,23411.7234375,0,0,0,0,0,22630.95703125,0,0
2022-08-11,41,Fear,,23948.345703125,23957.529296875,23900.99609375,24822.62890625,37127036580,0.00041284726535173455,58.96236346049919,,21790.8828125,23610.9734375,0,0,0,0,0,22630.95703125,0,0
2022-08-12,42,Fear,,23957.203125,24402.818359375,23657.265625,24412.56640625,27265804688,0.018586602023192844,61.851100464213204,,21857.221640625,23856.358984375,0,0,0,0,0,22630.95703125,0,0
2022-08-13,46,Fear,,24402.1875,24424.068359375,24346.115234375,24860.05078125,22987346289,0.0008708010561344626,61.988612583558634,,21921.0698828125,23979.275390625,0,0,0,0,0,22630.95703125,0,0
2022-08-14,47,Neutral,,24429.056640625,24319.333984375,24206.259765625,24974.9140625,22994133555,-0.004288162539464846,60.82487468426956,,21977.4098046875,24210.278515625,0,0,0,0,0,22961.279296875,0,0
2022-08-15,45,Fear,,24318.31640625,24136.97265625,23839.775390625,25135.58984375,35123501685,-0.007498615226969818,58.756508507971006,,22039.603359375,24248.14453125,0,0,0,0,0,22961.279296875,0,0
2022-08-16,44,Fear,,24126.13671875,23883.291015625,23733.5,24228.416015625,27753685646,-0.010510085263709001,55.90835187871201,,22102.559609375,24233.296875,0,0,0,0,0,23164.318359375,0,0
2022-08-17,41,Fear,,23881.31640625,23335.998046875,23243.353515625,24407.05859375,30931623076,-0.02291530796119967,50.24918589056452,,22163.666875,24019.9328125,0,0,0,0,0,23164.318359375,0,0
2022-08-18,30,Fear,,23341.0390625,23212.73828125,23177.6015625,23563.83203125,23747613147,-0.005281958173694035,49.04509985991721,,22225.841171875,23777.666796875,0,0,0,0,0,23164.318359375,0,0
2022-08-19,33,Fear,,23213.3125,20877.552734375,20868.84765625,23213.3125,40509610260,-0.10059931398792521,32.940662483347815,,22247.6976953125,23089.310546875,0,0,0,0,0,20877.552734375,0,0
2022-08-20,29,Fear,,20872.841796875,21166.060546875,20856.73046875,21350.806640625,27595671000,0.013819043648011897,35.74776974771319,,22285.6315625,22495.128125,0,1,0,0,0,20877.552734375,1,0
2022-08-21,27,Fear,,21160.392578125,21534.12109375,21103.197265625,21668.845703125,23102307723,0.01738918520335342,39.24198533182779,,22331.4688671875,22025.294140625,0,1,0,0,0,20877.552734375,1,0
2022-08-22,29,Fear,,21531.462890625,21398.908203125,20939.18359375,21531.462890625,31666498758,-0.006279006699941081,38.41546955313105,,22373.5055078125,21637.876171875,0,1,0,0,0,20877.552734375,1,0
2022-08-23,28,Fear,,21401.044921875,21528.087890625,20955.138671875,21646.203125,31878280659,0.006036741981122917,39.72170643702468,,22399.44203125,21300.94609375,0,1,0,0,0,20877.552734375,1,0
2022-08-24,25,Extreme Fear,,21526.455078125,21395.01953125,21195.005859375,21783.076171875,31962253368,-0.006181150878381003,38.80855452759232,,22423.5401171875,21404.439453125,0,1,0,0,0,20877.552734375,1,0
2022-08-25,25,Extreme Fear,,21395.458984375,21600.904296875,21362.44140625,21789.63671875,31028679593,0.009623023027591993,41.065989373225996,,22444.59328125,21491.408203125,0,1,0,0,0,20877.552734375,1,0
2022-08-26,27,Fear,,21596.0859375,20260.01953125,20199.482421875,21804.908203125,42326789564,-0.06207539958496022,32.62448106501691,,22417.0419140625,21236.587890625,0,1,0,0,0,20260.01953125,1,0
2022-08-27,28,Fear,,20262.48046875,20041.73828125,19890.5234375,20340.775390625,30116729776,-0.010773990107132536,31.48969025643458,,22383.2543359375,20965.15390625,0,1,0,0,0,20041.73828125,1,0
2022-08-28,28,Fear,,20041.03515625,19616.814453125,19616.814453125,20139.0546875,24366810591,-0.021201944769558057,29.34950065139532,,22343.746484375,20582.89921875,0,1,0,0,1,19616.814453125,2,0
2022-08-29,24,Extreme Fear,,19615.154296875,20297.994140625,19600.78515625,20357.462890625,32637854078,0.03472427641744291,36.768611611054055,,22332.4973828125,20363.494140625,0,1,0,0,0,19616.814453125,1,0
2022-08-30,27,Fear,,20298.611328125,19796.80859375,19617.640625,20542.64453125,34483360283,-0.024691382971281484,33.94422549920702,,22329.022421875,20002.675,0,1,0,0,0,19616.814453125,1,0
2022-08-31,23,Extreme Fear,,19799.58203125,20049.763671875,19799.58203125,20420.990234375,33225232872,0.012777568511970205,36.59164562294186,,22343.5394140625,19960.623828125,0,1,0,0,0,19616.814453125,1,0
2022-09-01,20,Extreme Fear,,20050.498046875,20127.140625,19653.96875,20198.390625,30182031010,0.0038592451457939436,37.417902518487544,,22341.8407421875,19977.704296875,0,1,0,0,0,19616.814453125,1,0
2022-09-02,25,Extreme Fear,,20126.072265625,19969.771484375,19814.765625,20401.568359375,29123998928,-0.007818752974256604,36.37961102013237,,22329.8377734375,20048.295703125,0,1,0,0,0,19616.814453125,1,0
2022-09-03,21,Extreme Fear,,19969.71875,19832.087890625,19698.35546875,20037.009765625,23613051457,-0.006894600364241943,35.45270326071778,,22309.75296875,19955.114453125,0,1,0,0,0,19616.814453125,1,0
2022-09-04,20,Extreme Fear,,19832.470703125,19986.712890625,19636.81640625,19999.689453125,25245861652,0.007796708085036963,37.38226217550568,,22285.6808984375,19993.0953125,0,1,0,0,0,19616.814453125,1,0
2022-09-05,23,Extreme Fear,,19988.7890625,19812.37109375,19673.046875,20031.16015625,28813460025,-0.008722884940063236,36.07287748137979,,22266.3414453125,19945.616796875,0,1,0,0,0,19616.814453125,1,0
2022-09-06,22,Extreme Fear,,19817.724609375,18837.66796875,18800.171875,20155.26953125,43403978910,-0.04919669232863699,29.790368950907432,,22193.381015625,19687.722265625,0,1,0,0,1,18837.66796875,2,0
2022-09-07,24,Extreme Fear,,18837.68359375,19290.32421875,18644.466796875,19427.171875,35239757134,0.024029314602578067,35.415843190425136,,22111.398828125,19551.8328125,0,1,0,0,0,18837.66796875,1,0
2022-09-08,20,Extreme Fear,,19289.94140625,19329.833984375,19076.71484375,19417.3515625,32194477850,0.0020481649337233954,35.898624461795436,,22033.360859375,19451.38203125,0,1,0,0,0,18837.66796875,1,0
2022-09-09,22,Extreme Fear,,19328.140625,21381.15234375,19310.962890625,21439.41015625,48469528171,0.10612188190716765,54.79333326231123,,21997.691328125,19730.269921875,0,1,0,0,0,18837.66796875,1,0
2022-09-10,28,Fear,,21376.912109375,21680.5390625,21168.72265625,21760.275390625,36913738894,0.014002365912589188,56.79499664312192,,21977.0025390625,20103.903515625,0,1,0,0,0,18837.66796875,1,0
2022-09-11,26,Fear,,21678.54296875,21769.255859375,21406.9453125,21770.552734375,34493951963,0.004092001431295067,57.39698337027068,,21963.0780859375,20690.22109375,0,1,0,0,0,18837.66796875,1,0
2022-09-12,25,Extreme Fear,,21770.1484375,22370.44921875,21603.896484375,22439.181640625,50212088965,0.027616624254801714,61.32913095418366,,21958.3037890625,21306.24609375,0,1,0,0,0,18837.66796875,1,0
2022-09-13,34,Fear,,22371.48046875,20296.70703125,20062.669921875,22673.8203125,51091116622,-0.09270006906083372,45.67058841446842,,21937.00390625,21499.620703125,0,0,0,0,0,18837.66796875,0,0
2022-09-14,27,Fear,,20184.5546875,20241.08984375,19793.396484375,20467.201171875,37872380889,-0.0027402074343571003,45.33626315519856,,21917.030625,21271.608203125,0,1,0,0,0,18837.66796875,1,0
2022-09-15,28,Fear,,20242.2890625,19701.2109375,19636.734375,20318.166015625,36389011503,-0.026672422800232853,42.11351689363172,,21852.4438671875,20875.742578125,0,1,0,0,0,18837.66796875,1,0
2022-09-16,20,Extreme Fear,,19704.005859375,19772.583984375,19400.076171875,19870.62890625,30123362273,0.003622774615297697,42.69348875542439,,21771.0178125,20476.408203125,0,1,0,0,0,19290.32421875,1,0
