,Datetime,open,low,high,close,24 period ATR,Short.,Long.,enter_long,exit_long,enter_short,exit_short
138,2022-11-14 22:30:00+00:00,1223.695068359375,1219.0732421875,1223.695068359375,1219.272216796875,3.8012186686197915,1225.398282137784,1232.125887784091,0,0,0,0
139,2022-11-14 22:45:00+00:00,1219.45458984375,1218.8851318359375,1223.0635986328125,1222.1986083984375,3.793818155924479,1225.6613547585227,1231.8628151633523,0,0,0,0
140,2022-11-14 23:00:00+00:00,1222.3333740234375,1221.8175048828125,1232.5816650390625,1231.9921875,4.0753173828125,1226.382723721591,1231.141446200284,1,0,0,1
141,2022-11-14 23:15:00+00:00,1232.2593994140625,1232.1146240234375,1238.9224853515625,1238.428955078125,4.2703603108723955,1227.1354037198153,1230.3887662020597,0,0,0,0
142,2022-11-14 23:30:00+00:00,1238.3740234375,1238.2703857421875,1244.5701904296875,1244.5701904296875,4.3047637939453125,1227.7160478071733,1230.9526533647017,0,0,0,0
143,2022-11-14 23:45:00+00:00,1244.9114990234375,1241.4312744140625,1245.0625,1241.4312744140625,4.397288004557292,1227.921991521662,1231.2390192205255,0,0,0,0
144,2022-11-15 00:00:00+00:00,1241.677734375,1241.584716796875,1243.2392578125,1242.37353515625,4.3875478108723955,1227.6662431196733,1231.4947676225142,0,0,0,0
145,2022-11-15 00:15:00+00:00,1242.722412109375,1240.3834228515625,1243.871826171875,1243.871826171875,4.4445241292317705,1228.0262284712358,1231.1347822709517,0,0,0,0
146,2022-11-15 00:30:00+00:00,1244.3790283203125,1243.893798828125,1247.05126953125,1243.893798828125,4.42352294921875,1228.013094815341,1233.1366854580965,0,0,0,0
147,2022-11-15 00:45:00+00:00,1243.6915283203125,1241.1783447265625,1243.6915283203125,1241.1783447265625,4.501312255859375,1227.448780406605,1233.7009998668325,0,0,0,0
148,2022-11-15 01:00:00+00:00,1240.5394287109375,1238.8739013671875,1240.967529296875,1240.6331787109375,4.4608408610026045,1227.510420365767,1233.6393599076705,0,0,0,0
149,2022-11-15 01:15:00+00:00,1240.5465087890625,1240.438720703125,1244.9779052734375,1244.9779052734375,4.364400227864583,1225.8635364879262,1235.2862437855113,0,0,0,0
150,2022-11-15 01:30:00+00:00,1244.833740234375,1243.998291015625,1245.81884765625,1245.81884765625,4.3630727132161455,1225.3365256569602,1235.8132546164773,0,0,0,0
151,2022-11-15 01:45:00+00:00,1246.7470703125,1246.7470703125,1257.035888671875,1256.7921142578125,4.138102213541667,1226.274991122159,1244.8594082919035,0,0,0,0
152,2022-11-15 02:00:00+00:00,1256.359619140625,1255.787841796875,1259.610595703125,1259.610595703125,4.060496012369792,1226.4846635298295,1247.224442915483,0,0,0,0
153,2022-11-15 02:15:00+00:00,1260.1103515625,1257.6519775390625,1261.46923828125,1258.6593017578125,4.0389251708984375,1227.713134765625,1248.913330078125,0,0,0,0
154,2022-11-15 02:30:00+00:00,1258.6097412109375,1258.4608154296875,1261.729736328125,1260.4732666015625,4.079915364583333,1227.6979703036222,1249.1889925870028,0,0,0,0
155,2022-11-15 02:45:00+00:00,1260.3895263671875,1258.59130859375,1260.3895263671875,1258.59130859375,4.0511474609375,1228.0486450195312,1249.6105346679688,0,0,0,0
156,2022-11-15 03:00:00+00:00,1258.48876953125,1258.48876953125,1262.195068359375,1260.745849609375,4.064737955729167,1230.4404296875,1249.874267578125,0,0,0,0
157,2022-11-15 03:15:00+00:00,1260.795654296875,1258.309326171875,1260.795654296875,1258.4940185546875,3.961115519205729,1231.2056995738637,1249.8745006214488,0,0,0,0
158,2022-11-15 03:30:00+00:00,1258.389404296875,1258.100341796875,1259.5740966796875,1258.100341796875,3.929692586263021,1231.1375510475852,1249.9426491477273,0,0,0,0
159,2022-11-15 03:45:00+00:00,1257.911865234375,1255.22021484375,1258.1968994140625,1256.0029296875,3.9500528971354165,1231.3644686612215,1249.715731534091,0,0,0,0
160,2022-11-15 04:00:00+00:00,1256.1412353515625,1255.4534912109375,1257.34228515625,1257.2803955078125,3.9465230305989585,1230.9122980291193,1250.1679021661932,0,0,0,0
161,2022-11-15 04:15:00+00:00,1257.192138671875,1254.7069091796875,1257.5457763671875,1254.9100341796875,4.0101165771484375,1230.7296253551137,1250.3505748401988,0,0,0,0
162,2022-11-15 04:30:00+00:00,1254.3651123046875,1253.6280517578125,1254.4910888671875,1254.2022705078125,3.8466695149739585,1229.436601118608,1251.6435990767045,0,0,0,0
163,2022-11-15 04:45:00+00:00,1254.2166748046875,1254.027099609375,1255.7847900390625,1255.7847900390625,3.7458038330078125,1231.6636186079545,1252.348954634233,0,0,0,0
164,2022-11-15 05:00:00+00:00,1255.942138671875,1255.942138671875,1258.795654296875,1258.270263671875,3.4227498372395835,1241.512245871804,1252.7974465110085,0,0,0,0
165,2022-11-15 05:15:00+00:00,1258.3284912109375,1258.0177001953125,1259.358154296875,1258.53173828125,3.1898396809895835,1247.3556296608665,1253.109824440696,0,0,0,0
166,2022-11-15 05:30:00+00:00,1258.1724853515625,1251.668701171875,1258.1724853515625,1251.668701171875,3.2133076985677085,1248.6484707919035,1252.420498934659,0,1,1,0
167,2022-11-15 05:45:00+00:00,1250.981201171875,1250.4930419921875,1251.8883056640625,1251.337890625,3.120142618815104,1248.3630426580255,1252.705927068537,0,0,0,0
168,2022-11-15 06:00:00+00:00,1250.473876953125,1249.0546875,1251.3927001953125,1251.096923828125,3.1422271728515625,1248.2483021129262,1252.8206676136363,0,0,0,0
169,2022-11-15 06:15:00+00:00,1250.9974365234375,1250.54248046875,1251.7655029296875,1251.7655029296875,3.0478363037109375,1248.0447887073863,1253.0241810191762,0,0,0,0
170,2022-11-15 06:30:00+00:00,1252.0418701171875,1252.0418701171875,1253.617431640625,1252.2427978515625,2.992523193359375,1247.9830821644175,1253.085887562145,0,0,0,0
171,2022-11-15 06:45:00+00:00,1252.4798583984375,1252.4798583984375,1254.4063720703125,1254.3011474609375,2.9695281982421875,1247.6591352982955,1253.409834428267,0,0,0,0
172,2022-11-15 07:00:00+00:00,1254.61669921875,1254.61669921875,1257.770263671875,1257.770263671875,3.0180562337239585,1249.4487582120028,1253.1850308504972,0,0,0,0
173,2022-11-15 07:15:00+00:00,1258.2166748046875,1258.2166748046875,1267.385986328125,1266.521728515625,3.229578653971354,1252.7899669300425,1258.5943104137075,0,0,0,0
174,2022-11-15 07:30:00+00:00,1265.5203857421875,1263.8890380859375,1266.300537109375,1266.300537109375,3.2634175618489585,1255.37646484375,1258.756591796875,0,0,0,0
175,2022-11-15 07:45:00+00:00,1266.666748046875,1266.096923828125,1268.0128173828125,1266.186279296875,2.8758697509765625,1257.4248046875,1259.6427001953125,0,0,0,0
176,2022-11-15 08:00:00+00:00,1266.126220703125,1263.6646728515625,1266.126220703125,1264.9049072265625,2.8216552734375,1257.3228981711648,1259.7446067116477,0,0,0,0
177,2022-11-15 08:15:00+00:00,1264.93359375,1264.93359375,1272.5616455078125,1272.5616455078125,2.981633504231771,1258.1103682084517,1263.5059647993608,0,0,0,0
178,2022-11-15 08:30:00+00:00,1273.1064453125,1272.2332763671875,1273.682373046875,1272.83544921875,2.9058074951171875,1257.802567915483,1264.934492631392,0,0,0,0
179,2022-11-15 08:45:00+00:00,1272.76953125,1271.459228515625,1272.827880859375,1272.63134765625,2.884735107421875,1257.6511896306818,1265.0858709161932,0,0,0,0
180,2022-11-15 09:00:00+00:00,1272.703369140625,1272.410888671875,1274.3465576171875,1274.3465576171875,2.8109588623046875,1257.7141779119318,1265.6870672052557,0,0,0,0
181,2022-11-15 09:15:00+00:00,1274.0833740234375,1268.75439453125,1274.0833740234375,1268.75439453125,2.94036865234375,1258.0708340731535,1265.330411044034,0,0,0,0
182,2022-11-15 09:30:00+00:00,1268.884765625,1261.8385009765625,1268.884765625,1261.8385009765625,3.1725565592447915,1258.7741255326705,1264.627119584517,0,1,1,0
183,2022-11-15 09:45:00+00:00,1261.5869140625,1258.5572509765625,1261.5869140625,1260.7078857421875,3.185246785481771,1258.8344504616477,1264.5667946555398,0,0,0,0
184,2022-11-15 10:00:00+00:00,1260.3994140625,1260.3492431640625,1262.120361328125,1260.3492431640625,3.1803436279296875,1258.9011507901278,1264.5000943270597,0,0,0,0
185,2022-11-15 10:15:00+00:00,1260.0701904296875,1259.751953125,1260.558349609375,1259.751953125,3.0956573486328125,1258.7714288884943,1264.6298162286932,0,0,0,0
186,2022-11-15 10:30:00+00:00,1259.6553955078125,1257.504150390625,1261.811767578125,1261.811767578125,3.2217254638671875,1258.9482588334517,1264.4529862837358,0,0,0,0
187,2022-11-15 10:45:00+00:00,1262.2786865234375,1261.756103515625,1263.151611328125,1263.151611328125,3.206634521484375,1258.9557661576705,1264.445478959517,0,0,0,0
188,2022-11-15 11:00:00+00:00,1263.4774169921875,1263.4774169921875,1267.7774658203125,1265.9107666015625,3.27392578125,1258.6506958007812,1264.7505493164062,0,0,0,0
189,2022-11-15 11:15:00+00:00,1265.5863037109375,1259.0118408203125,1265.5863037109375,1259.033935546875,3.505528767903646,1259.4011951793325,1264.000049937855,0,1,1,0
190,2022-11-15 11:30:00+00:00,1258.7625732421875,1258.0234375,1259.9781494140625,1258.9857177734375,3.3010152180989585,1259.34892689098,1264.0523182262075,0,0,0,0
191,2022-11-15 11:45:00+00:00,1258.9259033203125,1258.9259033203125,1260.911865234375,1260.3980712890625,3.325627644856771,1259.4529640891335,1263.948281028054,1,0,0,1
192,2022-11-15 12:00:00+00:00,1260.5018310546875,1258.374267578125,1261.11572265625,1261.11572265625,3.342437744140625,1261.0620561079545,1263.826981977983,0,0,0,0
193,2022-11-15 12:15:00+00:00,1262.3248291015625,1262.3248291015625,1264.173095703125,1264.173095703125,3.4188690185546875,1262.6833274147727,1263.7051003196023,0,0,0,0
194,2022-11-15 12:30:00+00:00,1264.5931396484375,1264.0247802734375,1265.4146728515625,1265.1199951171875,3.3996175130208335,1262.8377852006392,1263.9886308149858,0,0,0,0
195,2022-11-15 12:45:00+00:00,1264.935302734375,1264.24365234375,1265.7740478515625,1265.5579833984375,3.373235066731771,1263.8720814098012,1265.0911754261363,0,0,0,0
196,2022-11-15 13:00:00+00:00,1265.524658203125,1265.524658203125,1270.0606689453125,1270.0606689453125,3.417689005533854,1267.0190762606535,1264.831631747159,0,0,0,0
197,2022-11-15 13:15:00+00:00,1269.8656005859375,1268.4124755859375,1269.8656005859375,1268.5350341796875,3.0857086181640625,1266.9825716885653,1264.8681363192472,0,0,0,0
198,2022-11-15 13:30:00+00:00,1268.562744140625,1268.562744140625,1283.19873046875,1276.1400146484375,3.587000528971354,1268.638311212713,1272.064569646662,0,0,0,0
199,2022-11-15 13:45:00+00:00,1276.493408203125,1272.0697021484375,1276.493408203125,1272.8551025390625,3.691492716471354,1268.1974431818182,1272.5054376775568,0,0,0,0
200,2022-11-15 14:00:00+00:00,1273.4427490234375,1273.17578125,1275.3265380859375,1273.294677734375,3.6894022623697915,1268.3368530273438,1272.3660278320312,0,0,0,0
201,2022-11-15 14:15:00+00:00,1272.764892578125,1268.81396484375,1272.764892578125,1271.9630126953125,3.55706787109375,1268.7601928710938,1271.9426879882812,0,0,0,0
202,2022-11-15 14:30:00+00:00,1272.1004638671875,1265.942138671875,1273.62890625,1265.942138671875,3.8169708251953125,1269.54443359375,1271.158447265625,0,1,1,0
203,2022-11-15 14:45:00+00:00,1265.8802490234375,1262.867919921875,1266.4207763671875,1266.4207763671875,3.9076639811197915,1269.2663463245738,1271.4365345348012,0,0,0,0
204,2022-11-15 15:00:00+00:00,1266.385498046875,1264.5196533203125,1267.759765625,1264.5196533203125,3.9620157877604165,1268.7473255504262,1271.9555553089488,0,0,0,0
205,2022-11-15 15:15:00+00:00,1264.05908203125,1263.986328125,1266.8155517578125,1266.8155517578125,3.846893310546875,1268.6856855912642,1272.0171952681108,0,0,0,0
206,2022-11-15 15:30:00+00:00,1266.6304931640625,1266.6304931640625,1272.5550537109375,1272.43212890625,3.8001556396484375,1269.2520640980113,1271.4508167613637,1,0,0,1
207,2022-11-15 15:45:00+00:00,1272.631591796875,1265.555419921875,1273.522216796875,1265.555419921875,3.995386759440104,1270.2284823330965,1270.4743985262785,0,1,1,0
208,2022-11-15 16:00:00+00:00,1265.747314453125,1263.12109375,1266.072509765625,1265.5035400390625,4.044565836588542,1270.043545809659,1270.659335049716,0,0,0,0
209,2022-11-15 16:15:00+00:00,1266.0228271484375,1266.0228271484375,1267.62255859375,1266.132568359375,4.0992584228515625,1270.142206365412,1270.560674493963,0,0,0,0
210,2022-11-15 16:30:00+00:00,1265.8006591796875,1264.8165283203125,1267.90087890625,1264.8165283203125,4.048288981119792,1270.451288396662,1270.770879572088,0,0,0,0
211,2022-11-15 16:45:00+00:00,1263.9725341796875,1262.627685546875,1264.2816162109375,1264.2816162109375,4.0813446044921875,1269.809004350142,1271.413163618608,0,0,0,0
212,2022-11-15 17:00:00+00:00,1264.828857421875,1264.828857421875,1267.688232421875,1267.688232421875,4.0305430094401045,1270.006991299716,1271.215176669034,0,0,0,0
213,2022-11-15 17:15:00+00:00,1267.62158203125,1267.355224609375,1268.4908447265625,1268.4908447265625,3.7904052734375,1269.891035600142,1271.331132368608,0,0,0,0
214,2022-11-15 17:30:00+00:00,1268.765380859375,1268.765380859375,1271.0218505859375,1270.4857177734375,3.814417521158854,1270.2131680575285,1271.3598299893465,1,0,0,1
215,2022-11-15 17:45:00+00:00,1270.037353515625,1267.279541015625,1270.037353515625,1267.279541015625,3.865259806315104,1270.2334594726562,1271.3395385742188,0,0,0,0
216,2022-11-15 18:00:00+00:00,1267.2342529296875,1264.0438232421875,1267.416259765625,1264.0438232421875,3.8915506998697915,1274.4543678977273,1271.0691916725852,0,0,0,0
217,2022-11-15 18:15:00+00:00,1264.3377685546875,1256.2042236328125,1264.3377685546875,1256.2042236328125,4.103057861328125,1269.2341918945312,1270.1687622070312,0,0,0,0
218,2022-11-15 18:30:00+00:00,1255.788818359375,1238.688232421875,1255.788818359375,1238.688232421875,4.7749786376953125,1253.4881980202415,1268.3987648703835,0,0,0,0
219,2022-11-15 18:45:00+00:00,1239.258544921875,1239.258544921875,1243.4278564453125,1243.4278564453125,4.9086964925130205,1253.909756747159,1267.977206143466,0,0,0,0
220,2022-11-15 19:00:00+00:00,1243.2698974609375,1238.9110107421875,1244.620849609375,1244.620849609375,4.9576059977213545,1252.6887761896307,1269.1981867009943,0,0,0,0
221,2022-11-15 19:15:00+00:00,1244.8106689453125,1244.8106689453125,1248.9676513671875,1248.9676513671875,5.070048014322917,1252.6782892400568,1269.2086736505682,0,0,0,0
222,2022-11-15 19:30:00+00:00,1248.8614501953125,1247.588623046875,1250.158203125,1250.158203125,4.5661265055338545,1252.6916725852273,1262.4899680397727,0,0,0,0
223,2022-11-15 19:45:00+00:00,1250.0399169921875,1249.137451171875,1253.7921142578125,1253.7921142578125,4.5757497151692705,1252.7153930664062,1261.2993774414062,1,0,0,1
224,2022-11-15 20:00:00+00:00,1253.9869384765625,1253.9869384765625,1259.3570556640625,1255.535888671875,4.7046457926432295,1252.4260531338778,1259.8910855379972,0,0,0,0
225,2022-11-15 20:15:00+00:00,1255.1483154296875,1253.248046875,1255.1483154296875,1253.9921875,4.6132761637369795,1252.2535511363637,1260.0635875355113,0,0,0,0
226,2022-11-15 20:30:00+00:00,1253.76123046875,1250.640380859375,1253.76123046875,1252.0050048828125,4.4326527913411455,1252.2687821821733,1259.9416670365767,0,0,0,0
227,2022-11-15 20:45:00+00:00,1252.2412109375,1251.45703125,1252.49169921875,1252.2547607421875,4.327728271484375,1252.0240700461648,1260.1863791725852,1,0,0,1
228,2022-11-15 21:00:00+00:00,1252.2445068359375,1249.337646484375,1253.55908203125,1249.337646484375,4.3686167399088545,1251.791825727983,1260.418623490767,0,0,0,0
229,2022-11-15 21:15:00+00:00,1249.368896484375,1249.017578125,1249.6749267578125,1249.4793701171875,4.2781219482421875,1250.7950827858665,1261.4153664328835,0,0,0,0
230,2022-11-15 21:30:00+00:00,1249.3203125,1246.2623291015625,1249.3385009765625,1247.946533203125,4.1653086344401045,1250.8313043767755,1261.3791448419745,0,0,0,0
231,2022-11-15 21:45:00+00:00,1247.6375732421875,1245.600341796875,1247.6375732421875,1246.98974609375,3.931116739908854,1250.8622824928977,1258.8478005149148,0,0,0,0
232,2022-11-15 22:00:00+00:00,1246.794921875,1246.637939453125,1247.979736328125,1247.8135986328125,3.864049275716146,1250.6246615323153,1259.0854214754972,0,0,0,0
233,2022-11-15 22:15:00+00:00,1247.8721923828125,1246.7213134765625,1248.438720703125,1246.7213134765625,3.847315470377604,1250.5603748668325,1259.14970814098,0,0,0,0
234,2022-11-15 22:30:00+00:00,1246.6893310546875,1245.7821044921875,1246.8636474609375,1246.043701171875,3.7638651529947915,1250.243319424716,1259.4667635830965,0,0,0,0
235,2022-11-15 22:45:00+00:00,1245.7532958984375,1245.027587890625,1247.271240234375,1247.271240234375,3.766148885091146,1250.394414728338,1259.3156682794745,0,0,0,0
236,2022-11-15 23:00:00+00:00,1246.9403076171875,1245.39306640625,1248.003173828125,1248.003173828125,3.7329610188802085,1250.4052013050425,1259.30488170277,0,0,0,0
237,2022-11-15 23:15:00+00:00,1248.2174072265625,1248.2174072265625,1250.031494140625,1248.3968505859375,3.7701568603515625,1250.2445845170455,1259.465498490767,0,0,0,0
238,2022-11-15 23:30:00+00:00,1248.639404296875,1248.639404296875,1250.331787109375,1250.331787109375,3.7453206380208335,1250.0485617897727,1258.6770241477273,1,0,0,1
239,2022-11-15 23:45:00+00:00,1250.2923583984375,1250.2923583984375,1252.1099853515625,1251.4586181640625,3.687464396158854,1249.1873002485795,1256.9171919389205,0,0,0,0
240,2022-11-16 00:00:00+00:00,1251.808837890625,1251.2774658203125,1252.5255126953125,1251.2774658203125,3.5989481608072915,1246.96894420277,1256.0570567737925,0,0,0,0
241,2022-11-16 00:15:00+00:00,1250.8935546875,1249.4486083984375,1251.92138671875,1250.501953125,3.3630828857421875,1246.6598288796165,1251.385459206321,0,0,0,0
242,2022-11-16 00:30:00+00:00,1250.3265380859375,1250.02197265625,1252.3504638671875,1251.809326171875,2.7302703857421875,1246.421514337713,1251.846552068537,0,0,0,0
243,2022-11-16 00:45:00+00:00,1251.9935302734375,1251.9935302734375,1254.316162109375,1252.7449951171875,2.637237548828125,1246.1706099076705,1252.0974564985795,0,0,0,0
244,2022-11-16 01:00:00+00:00,1252.6131591796875,1252.2523193359375,1256.1435546875,1255.4425048828125,2.56146240234375,1252.2504938299005,1251.9172307794745,0,0,0,0
245,2022-11-16 01:15:00+00:00,1255.2568359375,1255.2568359375,1256.8228759765625,1256.8228759765625,2.4455973307291665,1252.0462369051847,1252.3384066495028,0,0,0,0
246,2022-11-16 01:30:00+00:00,1256.65087890625,1255.6728515625,1257.6710205078125,1257.235595703125,2.421788533528646,1251.5598588423295,1252.824784712358,0,0,0,0
247,2022-11-16 01:45:00+00:00,1257.0694580078125,1256.2015380859375,1258.2205810546875,1258.2205810546875,2.3119710286458335,1251.5232044566762,1252.8614390980113,0,0,0,0
248,2022-11-16 02:00:00+00:00,1258.443115234375,1258.1826171875,1259.88623046875,1258.599365234375,2.1510823567708335,1251.2984508167613,1253.6153675426137,0,0,0,0
249,2022-11-16 02:15:00+00:00,1258.6871337890625,1258.6871337890625,1261.56787109375,1261.56787109375,2.179443359375,1251.5621559836648,1255.0333030007102,0,0,0,0
250,2022-11-16 02:30:00+00:00,1261.68701171875,1261.68701171875,1264.486328125,1263.0999755859375,2.1613871256510415,1251.3844770951705,1258.1294389204545,0,0,0,0
251,2022-11-16 02:45:00+00:00,1263.186767578125,1260.4052734375,1263.186767578125,1260.5299072265625,2.2341715494791665,1251.6741333007812,1257.8397827148438,0,0,0,0
252,2022-11-16 03:00:00+00:00,1260.55908203125,1260.475341796875,1262.1688232421875,1262.1688232421875,2.128840128580729,1251.4663751775568,1258.0475408380682,0,0,0,0
253,2022-11-16 03:15:00+00:00,1261.939697265625,1260.634521484375,1262.099365234375,1261.1268310546875,2.165379842122396,1251.35566295277,1258.158253062855,0,0,0,0
254,2022-11-16 03:30:00+00:00,1261.197998046875,1261.197998046875,1264.0010986328125,1263.981689453125,2.151097615559896,1251.5646362304688,1257.9492797851562,0,0,0,0
255,2022-11-16 03:45:00+00:00,1263.8800048828125,1263.21435546875,1264.322265625,1264.0142822265625,2.0995025634765625,1251.481522993608,1258.032393022017,0,0,0,0
256,2022-11-16 04:00:00+00:00,1263.9010009765625,1262.044677734375,1263.994140625,1262.044677734375,2.1256612141927085,1251.6026222922585,1257.9112937233665,0,0,0,0
257,2022-11-16 04:15:00+00:00,1261.732421875,1259.1112060546875,1261.7861328125,1259.1112060546875,2.17633056640625,1251.696688565341,1257.817227450284,0,0,0,0
258,2022-11-16 04:30:00+00:00,1259.0565185546875,1258.103271484375,1259.14501953125,1258.103271484375,2.1746724446614585,1251.482821377841,1258.031094637784,0,0,0,0
259,2022-11-16 04:45:00+00:00,1258.09765625,1258.0594482421875,1258.591064453125,1258.3377685546875,2.103337605794271,1251.6442038796165,1258.2351906516335,0,0,0,0
260,2022-11-16 05:00:00+00:00,1258.530517578125,1256.139892578125,1258.55126953125,1256.352783203125,2.095057169596354,1254.5335138494318,1258.1702215021307,0,1,1,0
261,2022-11-16 05:15:00+00:00,1256.404052734375,1256.4031982421875,1257.993896484375,1257.896240234375,2.078923543294271,1254.9314408735795,1258.1942915482955,0,0,0,0
262,2022-11-16 05:30:00+00:00,1258.07421875,1256.5927734375,1258.2879638671875,1256.7802734375,2.068934122721354,1255.8016190962358,1258.1333174272017,0,0,0,0
263,2022-11-16 05:45:00+00:00,1256.8758544921875,1256.1697998046875,1256.9708251953125,1256.5504150390625,2.026575724283854,1255.573652787642,1258.3612837357955,0,0,0,0
264,2022-11-16 06:00:00+00:00,1256.87548828125,1255.6361083984375,1258.751708984375,1255.6361083984375,2.1043904622395835,1255.680985884233,1258.2539506392045,0,0,0,0
265,2022-11-16 06:15:00+00:00,1255.5989990234375,1248.953369140625,1255.5989990234375,1248.953369140625,2.2798055013020835,1255.7551879882812,1257.6845092773438,0,0,0,0
266,2022-11-16 06:30:00+00:00,1248.61181640625,1246.0340576171875,1248.888916015625,1246.0340576171875,2.3044230143229165,1252.7033413973722,1257.8170443448153,0,0,0,0
267,2022-11-16 06:45:00+00:00,1245.96044921875,1245.85546875,1249.124267578125,1249.124267578125,2.3361714680989585,1252.7569469105113,1257.5848499644887,0,0,0,0
