,Datetime,open,low,high,close,24 period ATR,Short.,Long.,enter_long,exit_long,enter_short,exit_short
268,2022-11-16 07:00:00+00:00,1249.1531982421875,1248.4312744140625,1250.3394775390625,1248.4312744140625,2.253545125325521,1252.744678844105,1257.597118030895,0,0,0,0
269,2022-11-16 07:15:00+00:00,1248.1446533203125,1247.3719482421875,1248.617919921875,1248.6119384765625,2.240208943684896,1252.6392600319602,1257.7025368430398,0,0,0,0
270,2022-11-16 07:30:00+00:00,1248.6375732421875,1248.43896484375,1248.8299560546875,1248.767333984375,2.173243204752604,1252.4602661132812,1257.8815307617188,0,0,0,0
271,2022-11-16 07:45:00+00:00,1248.8453369140625,1248.6019287109375,1250.2471923828125,1248.6019287109375,2.1576690673828125,1252.279823996804,1258.061972878196,0,0,0,0
272,2022-11-16 08:00:00+00:00,1247.97119140625,1242.34033203125,1248.5819091796875,1248.18017578125,2.3475850423177085,1249.2205699573863,1257.6060901988637,0,0,0,0
273,2022-11-16 08:15:00+00:00,1247.2713623046875,1243.2398681640625,1247.2713623046875,1243.2398681640625,2.429743448893229,1249.5149536132812,1257.3117065429688,0,0,0,0
274,2022-11-16 08:30:00+00:00,1243.308837890625,1234.7862548828125,1243.308837890625,1235.075439453125,2.6632486979166665,1242.8921175870028,1256.2164029208097,0,0,0,0
275,2022-11-16 08:45:00+00:00,1234.66015625,1234.66015625,1237.780517578125,1237.416015625,2.6773681640625,1242.9822998046875,1256.0001220703125,0,0,0,0
276,2022-11-16 09:00:00+00:00,1237.4615478515625,1235.8349609375,1238.27880859375,1235.9295654296875,2.7086334228515625,1242.9236061789773,1256.0588156960227,0,0,0,0
277,2022-11-16 09:15:00+00:00,1235.9005126953125,1234.289306640625,1236.8092041015625,1234.289306640625,2.749699910481771,1242.7453002929688,1255.8662719726562,0,0,0,0
278,2022-11-16 09:30:00+00:00,1234.1365966796875,1229.80615234375,1234.1365966796875,1231.8624267578125,2.816736857096354,1238.604902787642,1255.523515181108,0,0,0,0
279,2022-11-16 09:45:00+00:00,1231.7589111328125,1230.8197021484375,1232.364501953125,1230.831787109375,2.8349405924479165,1238.4155384410512,1255.3847545276988,0,0,0,0
280,2022-11-16 10:00:00+00:00,1231.0948486328125,1230.8145751953125,1234.310302734375,1233.9935302734375,2.898529052734375,1238.7501720081675,1252.8421131480825,0,0,0,0
281,2022-11-16 10:15:00+00:00,1234.063720703125,1232.5938720703125,1234.226806640625,1232.5938720703125,2.8443400065104165,1238.900351784446,1250.050820090554,0,0,0,0
282,2022-11-16 10:30:00+00:00,1232.5191650390625,1229.3704833984375,1232.63671875,1231.118408203125,2.9370269775390625,1238.5812544389205,1249.540937943892,0,0,0,0
283,2022-11-16 10:45:00+00:00,1231.6416015625,1231.1107177734375,1232.4669189453125,1231.72265625,2.9713846842447915,1238.542402787642,1249.5797895951705,0,0,0,0
284,2022-11-16 11:00:00+00:00,1231.5286865234375,1229.93115234375,1232.2078857421875,1230.0950927734375,2.9657745361328125,1238.6217041015625,1249.50048828125,0,0,0,0
285,2022-11-16 11:15:00+00:00,1230.309326171875,1230.0172119140625,1232.066650390625,1232.066650390625,2.9827880859375,1238.791942249645,1249.3302501331675,0,0,0,0
286,2022-11-16 11:30:00+00:00,1232.0902099609375,1231.0771484375,1232.3544921875,1231.0771484375,2.9653778076171875,1238.5412708629262,1249.5809215198863,0,0,0,0
287,2022-11-16 11:45:00+00:00,1231.07421875,1223.6109619140625,1231.125732421875,1223.6109619140625,3.2451171875,1232.8952081853693,1249.4674627130682,0,0,0,0
288,2022-11-16 12:00:00+00:00,1223.689453125,1218.865478515625,1223.9390869140625,1219.426025390625,3.3267008463541665,1228.4434925426137,1246.0209849964488,0,0,0,0
289,2022-11-16 12:15:00+00:00,1219.5640869140625,1219.1728515625,1221.2706298828125,1219.1728515625,3.1356608072916665,1228.283807927912,1240.9211481267755,0,0,0,0
290,2022-11-16 12:30:00+00:00,1219.4400634765625,1218.8441162109375,1221.4332275390625,1221.4332275390625,3.1219024658203125,1228.3552967418325,1240.8282970081675,0,0,0,0
291,2022-11-16 12:45:00+00:00,1221.48046875,1221.48046875,1223.3726806640625,1222.0196533203125,3.0665130615234375,1228.449862393466,1240.733731356534,0,0,0,0
292,2022-11-16 13:00:00+00:00,1222.1295166015625,1215.4935302734375,1222.1295166015625,1216.582275390625,3.2635040283203125,1225.9508666992188,1239.7898559570312,0,0,0,0
293,2022-11-16 13:15:00+00:00,1217.0089111328125,1216.999267578125,1219.7752685546875,1219.609130859375,3.344629923502604,1226.1619207208807,1239.5788019353693,0,0,0,0
294,2022-11-16 13:30:00+00:00,1219.988525390625,1218.735107421875,1224.82470703125,1219.1905517578125,3.5820719401041665,1226.138466574929,1239.602256081321,0,0,0,0
295,2022-11-16 13:45:00+00:00,1218.8038330078125,1215.1668701171875,1220.99560546875,1215.1668701171875,3.756383260091146,1225.9329556551847,1237.8158236416903,0,0,0,0
296,2022-11-16 14:00:00+00:00,1215.14697265625,1207.0872802734375,1215.161865234375,1207.35498046875,3.8321329752604165,1217.7929576526988,1236.5656849254262,0,0,0,0
297,2022-11-16 14:15:00+00:00,1207.7293701171875,1207.7293701171875,1209.848876953125,1209.575927734375,3.730199178059896,1217.7075306285512,1232.6885875355113,0,0,0,0
298,2022-11-16 14:30:00+00:00,1209.903076171875,1209.903076171875,1212.56982421875,1210.5723876953125,3.4998372395833335,1217.7825372869318,1227.5835515802557,0,0,0,0
299,2022-11-16 14:45:00+00:00,1210.6973876953125,1205.545654296875,1210.9769287109375,1206.55712890625,3.596125284830729,1216.6379172585227,1227.1865456321023,0,0,0,0
300,2022-11-16 15:00:00+00:00,1206.9921875,1206.1400146484375,1210.6572265625,1210.6572265625,3.6825154622395835,1216.6425614790483,1225.7122969193892,0,0,0,0
301,2022-11-16 15:15:00+00:00,1210.6588134765625,1207.4598388671875,1210.7998046875,1207.4598388671875,3.7166849772135415,1216.8873568448153,1222.9686001864347,0,0,0,0
302,2022-11-16 15:30:00+00:00,1207.7437744140625,1207.7437744140625,1209.595703125,1208.2117919921875,3.6188812255859375,1216.7019209428267,1223.1540360884233,0,0,0,0
303,2022-11-16 15:45:00+00:00,1207.739501953125,1195.0928955078125,1207.739501953125,1195.79150390625,4.10113525390625,1207.8154296875,1221.5877685546875,0,0,0,0
304,2022-11-16 16:00:00+00:00,1195.5897216796875,1192.98779296875,1197.2149658203125,1197.2149658203125,4.131612141927083,1205.8413640802557,1221.3732355291193,0,0,0,0
305,2022-11-16 16:15:00+00:00,1197.9022216796875,1197.9022216796875,1199.58544921875,1199.0062255859375,4.162343343098958,1205.9796752929688,1219.6448364257812,0,0,0,0
306,2022-11-16 16:30:00+00:00,1199.237060546875,1199.0125732421875,1207.744140625,1207.744140625,4.390329996744792,1206.8607455166903,1218.5939663973722,1,0,0,1
307,2022-11-16 16:45:00+00:00,1207.74072265625,1207.736083984375,1210.729736328125,1210.2830810546875,4.45855712890625,1206.989501953125,1218.352783203125,0,0,0,0
308,2022-11-16 17:00:00+00:00,1209.7216796875,1208.26708984375,1209.7216796875,1209.1741943359375,4.44769287109375,1207.0902266068892,1218.2520585493608,0,0,0,0
309,2022-11-16 17:15:00+00:00,1209.3568115234375,1208.87451171875,1210.5584716796875,1208.87451171875,4.432464599609375,1206.29511607777,1219.04716907848,0,0,0,0
310,2022-11-16 17:30:00+00:00,1208.9710693359375,1208.86181640625,1213.9010009765625,1213.2879638671875,4.5892079671223955,1206.2904219193892,1217.8231034712358,0,0,0,0
311,2022-11-16 17:45:00+00:00,1213.8817138671875,1213.8817138671875,1216.287353515625,1214.546630859375,4.4010670979817705,1206.413368918679,1211.399131081321,0,0,0,0
312,2022-11-16 18:00:00+00:00,1214.537109375,1214.4080810546875,1216.04248046875,1216.04248046875,4.2577667236328125,1206.2831809303977,1211.5293190696023,0,0,0,0
313,2022-11-16 18:15:00+00:00,1216.101318359375,1214.8411865234375,1216.585205078125,1215.322265625,4.2430267333984375,1206.2565307617188,1211.5559692382812,0,0,0,0
314,2022-11-16 18:30:00+00:00,1215.4205322265625,1211.63427734375,1215.4205322265625,1211.63427734375,4.29290771484375,1205.8679310191762,1211.9445689808238,0,1,1,0
315,2022-11-16 18:45:00+00:00,1211.9180908203125,1211.232177734375,1212.0870361328125,1211.6317138671875,4.2477162679036455,1205.5490944602273,1212.2634055397727,0,0,0,0
316,2022-11-16 19:00:00+00:00,1211.7371826171875,1203.8123779296875,1211.7371826171875,1203.8123779296875,4.3014170328776045,1205.7993496981535,1212.0131503018465,0,0,0,0
317,2022-11-16 19:15:00+00:00,1203.9801025390625,1203.157470703125,1206.5262451171875,1206.5262451171875,4.3087412516276045,1205.4639004794035,1212.3485995205965,1,0,0,1
318,2022-11-16 19:30:00+00:00,1206.3612060546875,1204.7890625,1207.5296630859375,1207.5296630859375,4.169199625651042,1204.7358564897017,1209.2475419477983,0,0,0,0
319,2022-11-16 19:45:00+00:00,1207.1724853515625,1206.7393798828125,1208.25341796875,1208.25341796875,3.9894205729166665,1204.6022394353693,1204.9707586115057,0,0,0,0
320,2022-11-16 20:00:00+00:00,1208.484375,1206.542236328125,1208.484375,1206.7379150390625,3.7336934407552085,1204.458817915483,1205.114180131392,0,0,0,0
321,2022-11-16 20:15:00+00:00,1206.6710205078125,1206.15283203125,1206.767822265625,1206.29638671875,3.6554056803385415,1203.80205189098,1205.770946155895,0,0,0,0
322,2022-11-16 20:30:00+00:00,1206.6146240234375,1206.6146240234375,1207.9954833984375,1207.948486328125,3.6014556884765625,1203.417763449929,1206.155234596946,0,0,0,0
323,2022-11-16 20:45:00+00:00,1208.2919921875,1208.2919921875,1210.8323974609375,1210.8323974609375,3.4953155517578125,1203.3555741743608,1206.2174238725142,0,0,0,0
324,2022-11-16 21:00:00+00:00,1210.8662109375,1210.792724609375,1212.5732421875,1212.5657958984375,3.38128662109375,1203.3071178089488,1206.2658802379262,0,0,0,0
325,2022-11-16 21:15:00+00:00,1212.330322265625,1210.0196533203125,1212.330322265625,1210.0196533203125,3.348210652669271,1201.8653786399148,1207.7076194069602,0,0,0,0
326,2022-11-16 21:30:00+00:00,1210.080322265625,1208.3359375,1210.080322265625,1208.3359375,3.3318990071614585,1201.526816628196,1208.046181418679,0,0,0,0
327,2022-11-16 21:45:00+00:00,1208.0372314453125,1207.3837890625,1208.09130859375,1207.584716796875,2.824951171875,1201.333407315341,1208.239590731534,0,1,1,0
328,2022-11-16 22:00:00+00:00,1207.6031494140625,1206.7684326171875,1208.7340087890625,1208.7340087890625,2.730717976888021,1205.324335271662,1209.1630914861505,0,0,0,0
329,2022-11-16 22:15:00+00:00,1208.65380859375,1204.5975341796875,1208.65380859375,1204.5975341796875,2.8043009440104165,1206.59052623402,1209.0072520862925,0,0,0,0
330,2022-11-16 22:30:00+00:00,1204.7958984375,1204.460693359375,1206.174072265625,1205.8543701171875,2.5116119384765625,1210.6941583806818,1209.0485174005682,0,0,0,0
331,2022-11-16 22:45:00+00:00,1206.122802734375,1205.7801513671875,1211.70849609375,1211.70849609375,2.6338907877604165,1211.2729381214488,1208.4697376598012,1,0,0,1
332,2022-11-16 23:00:00+00:00,1211.755615234375,1211.755615234375,1217.299072265625,1215.3905029296875,2.782831827799479,1211.3481278852983,1209.1084150834517,0,0,0,0
333,2022-11-16 23:15:00+00:00,1215.064697265625,1212.792724609375,1215.3870849609375,1215.3157958984375,2.8209075927734375,1211.2933627041903,1209.1631802645597,0,0,0,0
334,2022-11-16 23:30:00+00:00,1215.5247802734375,1215.2156982421875,1216.9134521484375,1215.2156982421875,2.6816813151041665,1211.302001953125,1209.154541015625,0,0,0,0
335,2022-11-16 23:45:00+00:00,1214.9066162109375,1214.401123046875,1215.7593994140625,1215.7593994140625,2.6133015950520835,1211.2494007457387,1209.2071422230113,0,0,0,0
336,2022-11-17 00:00:00+00:00,1215.8486328125,1215.6578369140625,1217.5797119140625,1217.5115966796875,2.625279744466146,1210.995167125355,1209.7420154918325,0,0,0,0
337,2022-11-17 00:15:00+00:00,1217.4833984375,1215.58740234375,1217.502685546875,1216.1395263671875,2.632787068684896,1211.140985662287,1209.5961969549005,0,0,0,0
338,2022-11-17 00:30:00+00:00,1216.1439208984375,1215.51806640625,1218.23974609375,1218.23974609375,2.5884297688802085,1210.4314686168325,1210.9657481800425,0,0,0,0
339,2022-11-17 00:45:00+00:00,1218.068359375,1217.7003173828125,1221.7095947265625,1220.3798828125,2.7198638916015625,1210.5188099254262,1214.3482555042613,0,0,0,0
340,2022-11-17 01:00:00+00:00,1220.781005859375,1220.781005859375,1224.15283203125,1224.15283203125,2.546869913736979,1210.6595847389915,1216.6507179953835,0,0,0,0
341,2022-11-17 01:15:00+00:00,1224.228759765625,1222.4481201171875,1224.9656982421875,1222.4481201171875,2.5114034016927085,1212.0996537642045,1217.326737837358,0,0,0,0
342,2022-11-17 01:30:00+00:00,1222.4893798828125,1221.59228515625,1222.4893798828125,1222.2974853515625,2.4345906575520835,1211.957147771662,1217.4692438299005,0,0,0,0
343,2022-11-17 01:45:00+00:00,1222.36669921875,1219.5357666015625,1222.36669921875,1219.5357666015625,2.4894612630208335,1212.2593217329545,1217.167069868608,0,0,0,0
344,2022-11-17 02:00:00+00:00,1219.5166015625,1218.0390625,1219.9031982421875,1218.0390625,2.486211140950521,1212.281827059659,1217.1445645419035,0,0,0,0
345,2022-11-17 02:15:00+00:00,1218.041259765625,1217.0802001953125,1218.041259765625,1217.42431640625,2.5006306966145835,1212.019620028409,1217.4067715731535,0,0,0,0
346,2022-11-17 02:30:00+00:00,1217.228759765625,1216.8956298828125,1217.68798828125,1217.68798828125,2.4628499348958335,1211.8848710493608,1217.5415205522017,0,0,0,0
347,2022-11-17 02:45:00+00:00,1217.715087890625,1212.64208984375,1217.8203125,1212.64208984375,2.558446248372396,1212.2437910600142,1217.1826005415483,0,1,1,0
348,2022-11-17 03:00:00+00:00,1212.2943115234375,1210.944580078125,1212.2943115234375,1211.6756591796875,2.554987589518229,1212.2373990145597,1217.1889925870028,0,0,0,0
349,2022-11-17 03:15:00+00:00,1211.656494140625,1210.6358642578125,1211.656494140625,1210.69873046875,2.492223103841146,1212.2493508078835,1217.177040793679,0,0,0,0
350,2022-11-17 03:30:00+00:00,1210.686279296875,1209.3724365234375,1210.7127685546875,1210.7127685546875,2.4753875732421875,1212.1640902432528,1217.2623013583097,0,0,0,0
351,2022-11-17 03:45:00+00:00,1210.7745361328125,1206.4793701171875,1210.781005859375,1206.4793701171875,2.6149495442708335,1212.186612215909,1217.2397793856535,0,0,0,0
352,2022-11-17 04:00:00+00:00,1205.98486328125,1197.529296875,1206.009521484375,1198.474609375,2.905970255533854,1206.2420376864347,1216.2529574307528,0,0,0,0
353,2022-11-17 04:15:00+00:00,1198.02490234375,1197.9166259765625,1200.4697265625,1200.4697265625,2.839996337890625,1205.781777121804,1216.7132179953835,0,0,0,0
354,2022-11-17 04:30:00+00:00,1200.41552734375,1200.41552734375,1204.2451171875,1203.4556884765625,2.9281717936197915,1205.5416426225142,1216.9533524946733,0,0,0,0
355,2022-11-17 04:45:00+00:00,1203.67919921875,1203.6544189453125,1204.6837158203125,1204.0091552734375,2.732325236002604,1205.3548583984375,1217.14013671875,0,0,0,0
356,2022-11-17 05:00:00+00:00,1204.02099609375,1203.5755615234375,1208.361572265625,1207.878173828125,2.6988016764322915,1205.7759843306108,1216.7190107865767,1,0,0,1
357,2022-11-17 05:15:00+00:00,1207.6021728515625,1207.6021728515625,1208.744873046875,1207.9775390625,2.6381734212239585,1205.7465875799005,1216.748407537287,0,0,0,0
358,2022-11-17 05:30:00+00:00,1208.2822265625,1207.9830322265625,1209.6336669921875,1209.6336669921875,2.636439005533854,1205.7103493430398,1216.7846457741477,0,0,0,0
359,2022-11-17 05:45:00+00:00,1209.731689453125,1209.426025390625,1209.8212890625,1209.585693359375,2.5963134765625,1205.5018587979403,1216.9931363192472,0,0,0,0
360,2022-11-17 06:00:00+00:00,1209.5242919921875,1209.5242919921875,1212.395263671875,1212.395263671875,2.635859171549479,1205.522216796875,1216.9727783203125,0,0,0,0
361,2022-11-17 06:15:00+00:00,1212.583251953125,1212.583251953125,1213.96435546875,1212.9951171875,2.621063232421875,1205.1894642223012,1217.3055308948863,0,0,0,0
362,2022-11-17 06:30:00+00:00,1213.0411376953125,1210.2833251953125,1213.0411376953125,1210.2833251953125,2.6225687662760415,1205.0510364879262,1217.4439586292613,0,0,0,0
363,2022-11-17 06:45:00+00:00,1210.1905517578125,1204.7974853515625,1210.2156982421875,1204.7974853515625,2.6840922037760415,1205.4557994495738,1217.0391956676137,0,0,0,0
364,2022-11-17 07:00:00+00:00,1204.8160400390625,1202.518798828125,1205.7320556640625,1204.233154296875,2.660771687825521,1205.771639737216,1216.7233553799715,0,0,0,0
365,2022-11-17 07:15:00+00:00,1203.3267822265625,1199.2772216796875,1203.3267822265625,1202.880126953125,2.7623697916666665,1206.0614124644887,1213.9572642933238,0,0,0,0
366,2022-11-17 07:30:00+00:00,1202.980712890625,1202.330810546875,1204.07763671875,1204.0020751953125,2.7977752685546875,1206.0454157049005,1213.8505803888495,0,0,0,0
367,2022-11-17 07:45:00+00:00,1204.049072265625,1203.6658935546875,1204.63330078125,1203.758056640625,2.720128377278646,1206.0462812943892,1211.3862138227983,0,0,0,0
368,2022-11-17 08:00:00+00:00,1203.8358154296875,1203.8358154296875,1206.799560546875,1204.2745361328125,2.7691853841145835,1206.3529829545455,1209.2175736860795,0,0,0,0
369,2022-11-17 08:15:00+00:00,1204.34765625,1202.860595703125,1204.6690673828125,1202.860595703125,2.8044942220052085,1205.8934714577415,1209.4561379172585,0,0,0,0
370,2022-11-17 08:30:00+00:00,1202.9915771484375,1202.5233154296875,1204.05029296875,1203.6005859375,2.8351033528645835,1205.8702170632102,1209.4793923117898,0,0,0,0
371,2022-11-17 08:45:00+00:00,1203.45947265625,1203.4134521484375,1204.1845703125,1203.5106201171875,2.6514739990234375,1205.8335793235085,1205.6600730202415,0,0,0,0
372,2022-11-17 09:00:00+00:00,1203.5416259765625,1202.1495361328125,1203.7552490234375,1202.1495361328125,2.647649129231771,1205.8697676225142,1205.6238847212358,0,0,0,0
373,2022-11-17 09:15:00+00:00,1201.9517822265625,1198.50927734375,1201.9517822265625,1199.0577392578125,2.7560017903645835,1205.779579856179,1205.714072487571,0,0,0,0
374,2022-11-17 09:30:00+00:00,1198.9656982421875,1190.80517578125,1198.9656982421875,1191.095703125,3.044011433919271,1198.9603437943892,1205.8091874556108,0,0,0,0
375,2022-11-17 09:45:00+00:00,1190.8223876953125,1189.2071533203125,1191.5863037109375,1191.5863037109375,2.9639078776041665,1197.3386008522727,1205.8329079367898,0,0,0,0
376,2022-11-17 10:00:00+00:00,1191.8858642578125,1191.1209716796875,1192.3077392578125,1191.5267333984375,2.640436808268229,1196.9782159978693,1206.1932927911932,0,0,0,0
377,2022-11-17 10:15:00+00:00,1192.0609130859375,1192.0609130859375,1194.361572265625,1194.361572265625,2.6521759033203125,1197.1973266601562,1205.9741821289062,0,0,0,0
378,2022-11-17 10:30:00+00:00,1194.195068359375,1191.6258544921875,1194.195068359375,1192.98486328125,2.606597900390625,1196.9177412553267,1206.2537675337358,0,0,0,0
379,2022-11-17 10:45:00+00:00,1193.164794921875,1192.472900390625,1194.3624267578125,1192.472900390625,2.634160359700521,1197.019581187855,1206.1519276012075,0,0,0,0
380,2022-11-17 11:00:00+00:00,1192.6595458984375,1192.4754638671875,1198.26416015625,1198.26416015625,2.6760457356770835,1197.5834628018465,1205.588045987216,1,0,0,1
381,2022-11-17 11:15:00+00:00,1198.4625244140625,1198.4625244140625,1200.5318603515625,1198.7725830078125,2.7229207356770835,1197.8387950550425,1205.33271373402,0,0,0,0
382,2022-11-17 11:30:00+00:00,1198.779296875,1198.563720703125,1199.3931884765625,1198.563720703125,2.6884765625,1197.5604081587358,1205.6111006303267,0,0,0,0
383,2022-11-17 11:45:00+00:00,1198.769287109375,1198.769287109375,1201.8741455078125,1201.859375,2.809941609700521,1197.7978626598012,1205.3736461292613,0,0,0,0
384,2022-11-17 12:00:00+00:00,1201.9879150390625,1201.5440673828125,1202.5474853515625,1202.2603759765625,2.7321268717447915,1197.5586270419035,1205.612881747159,0,0,0,0
385,2022-11-17 12:15:00+00:00,1201.89794921875,1199.09130859375,1201.89794921875,1199.4755859375,2.798792521158854,1197.2427035245028,1205.0055874911222,0,0,0,0
386,2022-11-17 12:30:00+00:00,1199.2210693359375,1199.2210693359375,1200.37841796875,1200.0247802734375,2.7321065266927085,1196.962352405895,1202.460499156605,0,0,0,0
387,2022-11-17 12:45:00+00:00,1199.8687744140625,1198.7554931640625,1200.2342529296875,1200.2342529296875,2.5651448567708335,1196.488192471591,1199.5185213955965,0,0,0,0
388,2022-11-17 13:00:00+00:00,1200.8106689453125,1195.3568115234375,1202.0068359375,1195.3568115234375,2.708343505859375,1197.1568104137075,1198.84990345348,0,1,1,0
389,2022-11-17 13:15:00+00:00,1195.7615966796875,1192.27783203125,1196.031005859375,1194.82568359375,2.658228556315104,1197.5366876775568,1198.4700261896307,0,0,0,0
390,2022-11-17 13:30:00+00:00,1194.679931640625,1190.5635986328125,1195.9716796875,1190.5635986328125,2.8107808430989585,1197.8594027432528,1198.1473111239347,0,0,0,0
391,2022-11-17 13:45:00+00:00,1190.576416015625,1189.1527099609375,1190.7916259765625,1190.326904296875,2.8387603759765625,1197.7818381569602,1198.1704323508523,0,0,0,0
392,2022-11-17 14:00:00+00:00,1190.300048828125,1190.300048828125,1192.00830078125,1190.50537109375,2.783208211263021,1197.8065573952415,1196.0152199485085,0,0,0,0
393,2022-11-17 14:15:00+00:00,1190.84912109375,1189.182373046875,1192.3328857421875,1189.182373046875,2.8391265869140625,1198.1310202858665,1195.206259987571,0,0,0,0
394,2022-11-17 14:30:00+00:00,1189.4412841796875,1189.4412841796875,1193.6280517578125,1193.087890625,2.9607391357421875,1198.5182883522727,1194.8189919211648,0,0,0,0
395,2022-11-17 14:45:00+00:00,1193.34912109375,1193.34912109375,1195.4256591796875,1194.1788330078125,3.0260162353515625,1198.3406760475852,1194.5672829367898,0,0,0,0
396,2022-11-17 15:00:00+00:00,1193.9349365234375,1191.8330078125,1194.636474609375,1194.37646484375,3.075922648111979,1197.597617409446,1194.102577903054,0,0,0,0
397,2022-11-17 15:15:00+00:00,1194.705078125,1194.705078125,1212.7188720703125,1211.3245849609375,3.688512166341146,1199.7744251598012,1202.0971568714488,1,0,0,1
398,2022-11-17 15:30:00+00:00,1211.2657470703125,1208.1741943359375,1211.5989990234375,1209.356689453125,3.4873555501302085,1200.0796120383523,1201.7919699928977,0,0,0,0
399,2022-11-17 15:45:00+00:00,1209.4417724609375,1193.8431396484375,1209.6796875,1194.23681640625,4.0480804443359375,1201.8525723544035,1200.0190096768465,0,1,1,0
